nohup: ignoring input
2022-12-20 15:48:45.423579: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-12-20 15:48:47.180107: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-12-20 15:48:47.180156: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
INFO:log:Initialize DataModule
INFO:log:Vocab size: 63364
INFO:log:Save data for restore
INFO:log:Train size: 20000 (0: 9979, 1: 10021)
INFO:log:Val size: 5000 (0: 2521, 1: 2479)
INFO:log:Test size: 25000 (0: 12500, 1: 12500)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/vocab.txt HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/added_tokens.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/special_tokens_map.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/pytorch_model.bin HTTP/1.1" 302 0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:log:Model state dict:
INFO:log:bert.embeddings.position_ids	torch.Size([1, 512])
INFO:log:Epoch 36, batch 587/1250: loss 0.6974188089370728
INFO:log:Epoch 36, batch 588/1250: loss 0.6943613290786743
INFO:log:Epoch 36, batch 589/1250: loss 0.6917386651039124
INFO:log:Epoch 36, batch 590/1250: loss 0.6976931691169739
INFO:log:Epoch 36, batch 591/1250: loss 0.6973567008972168
INFO:log:Epoch 36, batch 592/1250: loss 0.6922990083694458
INFO:log:Epoch 36, batch 593/1250: loss 0.6930915713310242
INFO:log:Epoch 36, batch 594/1250: loss 0.6909535527229309
INFO:log:Epoch 36, batch 595/1250: loss 0.6971662044525146
INFO:log:Epoch 36, batch 596/1250: loss 0.6939176321029663
INFO:log:Epoch 36, batch 597/1250: loss 0.6926617622375488
INFO:log:Epoch 36, batch 598/1250: loss 0.6976749897003174
INFO:log:Epoch 36, batch 599/1250: loss 0.6949663162231445
INFO:log:Epoch 36, batch 600/1250: loss 0.6936137080192566
INFO:log:Epoch 36, batch 601/1250: loss 0.6922058463096619
INFO:log:Epoch 36, batch 602/1250: loss 0.6905918121337891
INFO:log:Epoch 36, batch 603/1250: loss 0.6913271546363831
INFO:log:Epoch 36, batch 604/1250: loss 0.6948537826538086
INFO:log:Epoch 36, batch 605/1250: loss 0.6959831714630127
INFO:log:Epoch 36, batch 606/1250: loss 0.6937745809555054
INFO:log:Epoch 36, batch 607/1250: loss 0.6889687180519104
INFO:log:Epoch 36, batch 608/1250: loss 0.6944843530654907
INFO:log:Epoch 36, batch 609/1250: loss 0.695222795009613
INFO:log:Epoch 36, batch 610/1250: loss 0.6902734637260437
INFO:log:Epoch 36, batch 611/1250: loss 0.6971850991249084
INFO:log:Epoch 36, batch 612/1250: loss 0.6933773756027222
INFO:log:Epoch 36, batch 613/1250: loss 0.6944431662559509
INFO:log:Epoch 36, batch 614/1250: loss 0.6933513879776001
INFO:log:Epoch 36, batch 615/1250: loss 0.6988480091094971
INFO:log:Epoch 36, batch 616/1250: loss 0.6945739388465881
INFO:log:Epoch 36, batch 617/1250: loss 0.69722580909729
INFO:log:Epoch 36, batch 618/1250: loss 0.6915460824966431
INFO:log:Epoch 36, batch 619/1250: loss 0.692192554473877
INFO:log:Epoch 36, batch 620/1250: loss 0.6938592791557312
INFO:log:Epoch 36, batch 621/1250: loss 0.6957646608352661
INFO:log:Epoch 36, batch 622/1250: loss 0.6946328282356262
INFO:log:Epoch 36, batch 623/1250: loss 0.6931741237640381
INFO:log:Epoch 36, batch 624/1250: loss 0.6900226473808289
INFO:log:Epoch 36, batch 625/1250: loss 0.6924120783805847
INFO:log:Epoch 36, batch 626/1250: loss 0.691982090473175
INFO:log:Epoch 36, batch 627/1250: loss 0.6899325847625732
INFO:log:Epoch 36, batch 628/1250: loss 0.6955258250236511
INFO:log:Epoch 36, batch 629/1250: loss 0.693382203578949
INFO:log:Epoch 36, batch 630/1250: loss 0.6930097937583923
INFO:log:Epoch 36, batch 631/1250: loss 0.6925446391105652
INFO:log:Epoch 36, batch 632/1250: loss 0.6971666216850281
INFO:log:Epoch 36, batch 633/1250: loss 0.6890106797218323
INFO:log:Epoch 36, batch 634/1250: loss 0.690455973148346
INFO:log:Epoch 36, batch 635/1250: loss 0.6937910914421082
INFO:log:Epoch 36, batch 636/1250: loss 0.6917934417724609
INFO:log:Epoch 36, batch 637/1250: loss 0.6951749920845032
INFO:log:Epoch 36, batch 638/1250: loss 0.6915456652641296
INFO:log:Epoch 36, batch 639/1250: loss 0.6862618327140808
INFO:log:Epoch 36, batch 640/1250: loss 0.6974347233772278
INFO:log:Epoch 36, batch 641/1250: loss 0.6957608461380005
INFO:log:Epoch 36, batch 642/1250: loss 0.6908194422721863
INFO:log:Epoch 36, batch 643/1250: loss 0.6892902851104736
INFO:log:Epoch 36, batch 644/1250: loss 0.691318929195404
INFO:log:Epoch 36, batch 645/1250: loss 0.6914137005805969
INFO:log:Epoch 36, batch 646/1250: loss 0.6920916438102722
INFO:log:Epoch 36, batch 647/1250: loss 0.6914117336273193
INFO:log:Epoch 36, batch 648/1250: loss 0.6890134811401367
INFO:log:Epoch 36, batch 649/1250: loss 0.6902121305465698
INFO:log:Epoch 36, batch 650/1250: loss 0.6885262131690979
INFO:log:Epoch 36, batch 651/1250: loss 0.6917827725410461
INFO:log:Epoch 36, batch 652/1250: loss 0.6945370435714722
INFO:log:Epoch 36, batch 653/1250: loss 0.6832001209259033
INFO:log:Epoch 36, batch 654/1250: loss 0.6911851167678833
INFO:log:Epoch 36, batch 655/1250: loss 0.6917439699172974
INFO:log:Epoch 36, batch 656/1250: loss 0.700613796710968
INFO:log:Epoch 36, batch 657/1250: loss 0.7040607333183289
INFO:log:Epoch 36, batch 658/1250: loss 0.6870177388191223
INFO:log:Epoch 36, batch 659/1250: loss 0.6882948279380798
INFO:log:Epoch 36, batch 660/1250: loss 0.6876888275146484
INFO:log:Epoch 36, batch 661/1250: loss 0.6847662925720215
INFO:log:Epoch 36, batch 662/1250: loss 0.6929370164871216
INFO:log:Epoch 36, batch 663/1250: loss 0.7076384425163269
INFO:log:Epoch 36, batch 664/1250: loss 0.6981722712516785
INFO:log:Epoch 36, batch 665/1250: loss 0.708584189414978
INFO:log:Epoch 36, batch 666/1250: loss 0.6851322054862976
INFO:log:Epoch 36, batch 667/1250: loss 0.6884058713912964
INFO:log:Epoch 36, batch 668/1250: loss 0.6936729550361633
INFO:log:Epoch 36, batch 669/1250: loss 0.6938923001289368
INFO:log:Epoch 36, batch 670/1250: loss 0.693049430847168
INFO:log:Epoch 36, batch 671/1250: loss 0.6879610419273376
INFO:log:Epoch 36, batch 672/1250: loss 0.7003978490829468
INFO:log:Epoch 36, batch 673/1250: loss 0.6956919431686401
INFO:log:Epoch 36, batch 674/1250: loss 0.6945887804031372
INFO:log:Epoch 36, batch 675/1250: loss 0.6903076767921448
INFO:log:Epoch 36, batch 676/1250: loss 0.6970226168632507
INFO:log:Epoch 36, batch 677/1250: loss 0.690471887588501
INFO:log:Epoch 36, batch 678/1250: loss 0.6907850503921509
INFO:log:Epoch 36, batch 679/1250: loss 0.6904976963996887
INFO:log:Epoch 36, batch 680/1250: loss 0.6910226345062256
INFO:log:Epoch 36, batch 681/1250: loss 0.6983187198638916
INFO:log:Epoch 36, batch 682/1250: loss 0.6952845454216003
INFO:log:Epoch 36, batch 683/1250: loss 0.6916394233703613
INFO:log:Epoch 36, batch 684/1250: loss 0.6893723607063293
INFO:log:Epoch 36, batch 685/1250: loss 0.6853973269462585
INFO:log:Epoch 36, batch 686/1250: loss 0.6946678161621094
INFO:log:Epoch 36, batch 687/1250: loss 0.696148157119751
INFO:log:Epoch 36, batch 688/1250: loss 0.6979734897613525
INFO:log:Epoch 36, batch 689/1250: loss 0.6871034502983093
INFO:log:Epoch 36, batch 690/1250: loss 0.6974459290504456
INFO:log:Epoch 36, batch 691/1250: loss 0.6884315013885498
INFO:log:Epoch 36, batch 692/1250: loss 0.685560941696167
INFO:log:Epoch 36, batch 693/1250: loss 0.6777459979057312
INFO:log:Epoch 36, batch 694/1250: loss 0.6985474824905396
INFO:log:Epoch 36, batch 695/1250: loss 0.7005245685577393
INFO:log:Epoch 36, batch 696/1250: loss 0.6997452974319458
INFO:log:Epoch 36, batch 697/1250: loss 0.7083171010017395
INFO:log:Epoch 36, batch 698/1250: loss 0.6851083040237427
INFO:log:Epoch 36, batch 699/1250: loss 0.6955015063285828
INFO:log:Epoch 36, batch 700/1250: loss 0.7048981189727783
INFO:log:Epoch 36, batch 701/1250: loss 0.6952179670333862
INFO:log:Epoch 36, batch 702/1250: loss 0.6894877552986145
INFO:log:Epoch 36, batch 703/1250: loss 0.6960335373878479
INFO:log:Epoch 36, batch 704/1250: loss 0.6943913698196411
INFO:log:Epoch 36, batch 705/1250: loss 0.7020338177680969
INFO:log:Epoch 36, batch 706/1250: loss 0.7038981318473816
INFO:log:Epoch 36, batch 707/1250: loss 0.6877919435501099
INFO:log:Epoch 36, batch 708/1250: loss 0.6932389140129089
INFO:log:Epoch 36, batch 709/1250: loss 0.6918248534202576
INFO:log:Epoch 36, batch 710/1250: loss 0.6960270404815674
INFO:log:Epoch 36, batch 711/1250: loss 0.6961246728897095
INFO:log:Epoch 36, batch 712/1250: loss 0.6897823214530945
INFO:log:Epoch 36, batch 713/1250: loss 0.6939812898635864
INFO:log:Epoch 36, batch 714/1250: loss 0.6905625462532043
INFO:log:Epoch 36, batch 715/1250: loss 0.6930513978004456
INFO:log:Epoch 36, batch 716/1250: loss 0.6979583501815796
INFO:log:Epoch 36, batch 717/1250: loss 0.691871166229248
INFO:log:Epoch 36, batch 718/1250: loss 0.6902107000350952
INFO:log:Epoch 36, batch 719/1250: loss 0.6902660131454468
INFO:log:Epoch 36, batch 720/1250: loss 0.6924602389335632
INFO:log:Epoch 36, batch 721/1250: loss 0.6963360905647278
INFO:log:Epoch 36, batch 722/1250: loss 0.6969518065452576
INFO:log:Epoch 36, batch 723/1250: loss 0.6919499635696411
INFO:log:Epoch 36, batch 724/1250: loss 0.6948167085647583
INFO:log:Epoch 36, batch 725/1250: loss 0.6884515285491943
INFO:log:Epoch 36, batch 726/1250: loss 0.6936103701591492
INFO:log:Epoch 36, batch 727/1250: loss 0.6929445266723633
INFO:log:Epoch 36, batch 728/1250: loss 0.6971285939216614
INFO:log:Epoch 36, batch 729/1250: loss 0.6875815987586975
INFO:log:Epoch 36, batch 730/1250: loss 0.6937650442123413
INFO:log:Epoch 36, batch 731/1250: loss 0.6906241178512573
INFO:log:Epoch 36, batch 732/1250: loss 0.6910863518714905
INFO:log:Epoch 36, batch 733/1250: loss 0.6944836378097534
INFO:log:Epoch 36, batch 734/1250: loss 0.6953669786453247
INFO:log:Epoch 36, batch 735/1250: loss 0.6933803558349609
INFO:log:Epoch 36, batch 736/1250: loss 0.6943199038505554
INFO:log:Epoch 36, batch 737/1250: loss 0.694762110710144
INFO:log:Epoch 36, batch 738/1250: loss 0.6924200057983398
INFO:log:Epoch 36, batch 739/1250: loss 0.6970905065536499
INFO:log:Epoch 36, batch 740/1250: loss 0.6937106251716614
INFO:log:Epoch 36, batch 741/1250: loss 0.6940990090370178
INFO:log:Epoch 36, batch 742/1250: loss 0.6920167207717896
INFO:log:Epoch 36, batch 743/1250: loss 0.6919564604759216
INFO:log:Epoch 36, batch 744/1250: loss 0.6940889358520508
INFO:log:Epoch 36, batch 745/1250: loss 0.6893807649612427
INFO:log:Epoch 36, batch 746/1250: loss 0.6899753212928772
INFO:log:Epoch 36, batch 747/1250: loss 0.6925855875015259
INFO:log:Epoch 36, batch 748/1250: loss 0.6922397613525391
INFO:log:Epoch 36, batch 749/1250: loss 0.6931174397468567
INFO:log:Epoch 36, batch 750/1250: loss 0.6913466453552246
INFO:log:Epoch 36, batch 751/1250: loss 0.6922366619110107
INFO:log:Epoch 36, batch 752/1250: loss 0.6928763389587402
INFO:log:Epoch 36, batch 753/1250: loss 0.6946261525154114
INFO:log:Epoch 36, batch 754/1250: loss 0.6933926343917847
INFO:log:Epoch 36, batch 755/1250: loss 0.688453733921051
INFO:log:Epoch 36, batch 756/1250: loss 0.6918724775314331
INFO:log:Epoch 36, batch 757/1250: loss 0.6932752728462219
INFO:log:Epoch 36, batch 758/1250: loss 0.6932619214057922
INFO:log:Epoch 36, batch 759/1250: loss 0.6948994398117065
INFO:log:Epoch 36, batch 760/1250: loss 0.694293200969696
INFO:log:Epoch 36, batch 761/1250: loss 0.6902208924293518
INFO:log:Epoch 36, batch 762/1250: loss 0.6942086815834045
INFO:log:Epoch 36, batch 763/1250: loss 0.6982699036598206
INFO:log:Epoch 36, batch 764/1250: loss 0.6950864195823669
INFO:log:Epoch 36, batch 765/1250: loss 0.6920276880264282
INFO:log:Epoch 36, batch 766/1250: loss 0.6948065757751465
INFO:log:Epoch 36, batch 767/1250: loss 0.690777599811554
INFO:log:Epoch 36, batch 768/1250: loss 0.6930446028709412
INFO:log:Epoch 36, batch 769/1250: loss 0.6967129707336426
INFO:log:Epoch 36, batch 770/1250: loss 0.6878002882003784
INFO:log:Epoch 36, batch 771/1250: loss 0.6925932765007019
INFO:log:Epoch 36, batch 772/1250: loss 0.6916710138320923
INFO:log:Epoch 36, batch 773/1250: loss 0.6955289840698242
INFO:log:Epoch 36, batch 774/1250: loss 0.6956080794334412
INFO:log:Epoch 36, batch 775/1250: loss 0.6904746294021606
INFO:log:Epoch 36, batch 776/1250: loss 0.6950859427452087
INFO:log:Epoch 36, batch 777/1250: loss 0.6971091032028198
INFO:log:Epoch 36, batch 778/1250: loss 0.693081796169281
INFO:log:Epoch 36, batch 779/1250: loss 0.6954512000083923
INFO:log:Epoch 36, batch 780/1250: loss 0.693394660949707
INFO:log:Epoch 36, batch 781/1250: loss 0.6938337683677673
INFO:log:Epoch 36, batch 782/1250: loss 0.6914453506469727
INFO:log:Epoch 36, batch 783/1250: loss 0.6923235654830933
INFO:log:Epoch 36, batch 784/1250: loss 0.6910787224769592
INFO:log:Epoch 36, batch 785/1250: loss 0.6926916837692261
INFO:log:Epoch 36, batch 786/1250: loss 0.6920011043548584
INFO:log:Epoch 36, batch 787/1250: loss 0.6897218227386475
INFO:log:Epoch 36, batch 788/1250: loss 0.6962657570838928
INFO:log:Epoch 36, batch 789/1250: loss 0.6949447393417358
INFO:log:Epoch 36, batch 790/1250: loss 0.688408374786377
INFO:log:Epoch 36, batch 791/1250: loss 0.6923753619194031
INFO:log:Epoch 36, batch 792/1250: loss 0.6932624578475952
INFO:log:Epoch 36, batch 793/1250: loss 0.6903843879699707
INFO:log:Epoch 36, batch 794/1250: loss 0.6937413811683655
INFO:log:Epoch 36, batch 795/1250: loss 0.6928871273994446
INFO:log:Epoch 36, batch 796/1250: loss 0.695853590965271
INFO:log:Epoch 36, batch 797/1250: loss 0.7002252340316772
INFO:log:Epoch 36, batch 798/1250: loss 0.6983957290649414
INFO:log:Epoch 36, batch 799/1250: loss 0.6906612515449524
INFO:log:Epoch 36, batch 800/1250: loss 0.6929967403411865
INFO:log:Epoch 36, batch 801/1250: loss 0.6952654123306274
INFO:log:Epoch 36, batch 802/1250: loss 0.6904864311218262
INFO:log:Epoch 36, batch 803/1250: loss 0.700471043586731
INFO:log:Epoch 36, batch 804/1250: loss 0.6903089880943298
INFO:log:Epoch 36, batch 805/1250: loss 0.6930949091911316
INFO:log:Epoch 36, batch 806/1250: loss 0.6941947340965271
INFO:log:Epoch 36, batch 807/1250: loss 0.6953272223472595
INFO:log:Epoch 36, batch 808/1250: loss 0.6924322247505188
INFO:log:Epoch 36, batch 809/1250: loss 0.6947339177131653
INFO:log:Epoch 36, batch 810/1250: loss 0.6883615851402283
INFO:log:Epoch 36, batch 811/1250: loss 0.6950637102127075
INFO:log:Epoch 36, batch 812/1250: loss 0.6891136169433594
INFO:log:Epoch 36, batch 813/1250: loss 0.6936296820640564
INFO:log:Epoch 36, batch 814/1250: loss 0.6907222270965576
INFO:log:Epoch 36, batch 815/1250: loss 0.6970376968383789
INFO:log:Epoch 36, batch 816/1250: loss 0.6943899393081665
INFO:log:Epoch 36, batch 817/1250: loss 0.689994215965271
INFO:log:Epoch 36, batch 818/1250: loss 0.6925976276397705
INFO:log:Epoch 36, batch 819/1250: loss 0.6960551738739014
INFO:log:Epoch 36, batch 820/1250: loss 0.6913892030715942
INFO:log:Epoch 36, batch 821/1250: loss 0.6918443441390991
INFO:log:Epoch 36, batch 822/1250: loss 0.6921311616897583
INFO:log:Epoch 36, batch 823/1250: loss 0.6938015818595886
INFO:log:Epoch 36, batch 824/1250: loss 0.6870971918106079
INFO:log:Epoch 36, batch 825/1250: loss 0.6963639259338379
INFO:log:Epoch 36, batch 826/1250: loss 0.6925936341285706
INFO:log:Epoch 36, batch 827/1250: loss 0.6909205317497253
INFO:log:Epoch 36, batch 828/1250: loss 0.6901727318763733
INFO:log:Epoch 36, batch 829/1250: loss 0.6960002779960632
INFO:log:Epoch 36, batch 830/1250: loss 0.694016695022583
INFO:log:Epoch 36, batch 831/1250: loss 0.6930829882621765
INFO:log:Epoch 36, batch 832/1250: loss 0.69465571641922
INFO:log:Epoch 36, batch 833/1250: loss 0.6873579621315002
INFO:log:Epoch 36, batch 834/1250: loss 0.6959726810455322
INFO:log:Epoch 36, batch 835/1250: loss 0.6938596963882446
INFO:log:Epoch 36, batch 836/1250: loss 0.6903018951416016
INFO:log:Epoch 36, batch 837/1250: loss 0.6913058757781982
INFO:log:Epoch 36, batch 838/1250: loss 0.6936213970184326
INFO:log:Epoch 36, batch 839/1250: loss 0.69524747133255
INFO:log:Epoch 36, batch 840/1250: loss 0.6949087381362915
INFO:log:Epoch 36, batch 841/1250: loss 0.6967582702636719
INFO:log:Epoch 36, batch 842/1250: loss 0.6902890801429749
INFO:log:Epoch 36, batch 843/1250: loss 0.7000042200088501
INFO:log:Epoch 36, batch 844/1250: loss 0.690319299697876
INFO:log:Epoch 36, batch 845/1250: loss 0.6919301152229309
INFO:log:Epoch 36, batch 846/1250: loss 0.6917781829833984
INFO:log:Epoch 36, batch 847/1250: loss 0.6921353936195374
INFO:log:Epoch 36, batch 848/1250: loss 0.6955778002738953
INFO:log:Epoch 36, batch 849/1250: loss 0.701915979385376
INFO:log:Epoch 36, batch 850/1250: loss 0.6915218234062195
INFO:log:Epoch 36, batch 851/1250: loss 0.6977139711380005
INFO:log:Epoch 36, batch 852/1250: loss 0.6941594481468201
INFO:log:Epoch 36, batch 853/1250: loss 0.6903374195098877
INFO:log:Epoch 36, batch 854/1250: loss 0.6951704025268555
INFO:log:Epoch 36, batch 855/1250: loss 0.6911159753799438
INFO:log:Epoch 36, batch 856/1250: loss 0.6950307488441467
INFO:log:Epoch 36, batch 857/1250: loss 0.6953337788581848
INFO:log:Epoch 36, batch 858/1250: loss 0.6942921876907349
INFO:log:Epoch 36, batch 859/1250: loss 0.6931027770042419
INFO:log:Epoch 36, batch 860/1250: loss 0.6927780508995056
INFO:log:Epoch 36, batch 861/1250: loss 0.6918463706970215
INFO:log:Epoch 36, batch 862/1250: loss 0.6880583763122559
INFO:log:Epoch 36, batch 863/1250: loss 0.6951209306716919
INFO:log:Epoch 36, batch 864/1250: loss 0.6942753195762634
INFO:log:Epoch 36, batch 865/1250: loss 0.6912715435028076
INFO:log:Epoch 36, batch 866/1250: loss 0.6987555027008057
INFO:log:Epoch 36, batch 867/1250: loss 0.6926466822624207
INFO:log:Epoch 36, batch 868/1250: loss 0.689789891242981
INFO:log:Epoch 36, batch 869/1250: loss 0.6936575770378113
INFO:log:Epoch 36, batch 870/1250: loss 0.694049060344696
INFO:log:Epoch 36, batch 871/1250: loss 0.6871866583824158
INFO:log:Epoch 36, batch 872/1250: loss 0.6913813948631287
INFO:log:Epoch 36, batch 873/1250: loss 0.6946491003036499
INFO:log:Epoch 36, batch 874/1250: loss 0.6928290724754333
INFO:log:Epoch 36, batch 875/1250: loss 0.6889117360115051
INFO:log:Epoch 36, batch 876/1250: loss 0.6975523829460144
INFO:log:Epoch 36, batch 877/1250: loss 0.6930508017539978
INFO:log:Epoch 36, batch 878/1250: loss 0.692532479763031
INFO:log:Epoch 36, batch 879/1250: loss 0.7009078860282898
INFO:log:Epoch 36, batch 880/1250: loss 0.688316822052002
INFO:log:Epoch 36, batch 881/1250: loss 0.6952387094497681
INFO:log:Epoch 36, batch 882/1250: loss 0.7019408345222473
INFO:log:Epoch 36, batch 883/1250: loss 0.6921156644821167
INFO:log:Epoch 36, batch 884/1250: loss 0.6910022497177124
INFO:log:Epoch 36, batch 885/1250: loss 0.6877689361572266
INFO:log:Epoch 36, batch 886/1250: loss 0.6897913217544556
INFO:log:Epoch 36, batch 887/1250: loss 0.69819176197052
INFO:log:Epoch 36, batch 888/1250: loss 0.6889644861221313
INFO:log:Epoch 36, batch 889/1250: loss 0.6895674467086792
INFO:log:Epoch 36, batch 890/1250: loss 0.7005079388618469
INFO:log:Epoch 36, batch 891/1250: loss 0.6938400864601135
INFO:log:Epoch 36, batch 892/1250: loss 0.689975917339325
INFO:log:Epoch 36, batch 893/1250: loss 0.69273841381073
INFO:log:Epoch 36, batch 894/1250: loss 0.6962239742279053
INFO:log:Epoch 36, batch 895/1250: loss 0.6962823867797852
INFO:log:Epoch 36, batch 896/1250: loss 0.6953914761543274
INFO:log:Epoch 36, batch 897/1250: loss 0.6935983896255493
INFO:log:Epoch 36, batch 898/1250: loss 0.6997360587120056
INFO:log:Epoch 36, batch 899/1250: loss 0.6901476979255676
INFO:log:Epoch 36, batch 900/1250: loss 0.6923751831054688
INFO:log:Epoch 36, batch 901/1250: loss 0.6889077425003052
INFO:log:Epoch 36, batch 902/1250: loss 0.6908090710639954
INFO:log:Epoch 36, batch 903/1250: loss 0.6944155097007751
INFO:log:Epoch 36, batch 904/1250: loss 0.692543089389801
INFO:log:Epoch 36, batch 905/1250: loss 0.6921095252037048
INFO:log:Epoch 36, batch 906/1250: loss 0.6964442133903503
INFO:log:Epoch 36, batch 907/1250: loss 0.6948407888412476
INFO:log:Epoch 36, batch 908/1250: loss 0.6903192400932312
INFO:log:Epoch 36, batch 909/1250: loss 0.6945842504501343
INFO:log:Epoch 36, batch 910/1250: loss 0.692671000957489
INFO:log:Epoch 36, batch 911/1250: loss 0.6900854706764221
INFO:log:Epoch 36, batch 912/1250: loss 0.6906369924545288
INFO:log:Epoch 36, batch 913/1250: loss 0.6962856650352478
INFO:log:Epoch 36, batch 914/1250: loss 0.6914563775062561
INFO:log:Epoch 36, batch 915/1250: loss 0.7040033340454102
INFO:log:Epoch 36, batch 916/1250: loss 0.7000356316566467
INFO:log:Epoch 36, batch 917/1250: loss 0.6949056386947632
INFO:log:Epoch 36, batch 918/1250: loss 0.6858958005905151
INFO:log:Epoch 36, batch 919/1250: loss 0.6934854388237
INFO:log:Epoch 36, batch 920/1250: loss 0.6967703104019165
INFO:log:Epoch 36, batch 921/1250: loss 0.6967015266418457
INFO:log:Epoch 36, batch 922/1250: loss 0.6877184510231018
INFO:log:Epoch 36, batch 923/1250: loss 0.6915328502655029
INFO:log:Epoch 36, batch 924/1250: loss 0.6878337860107422
INFO:log:Epoch 36, batch 925/1250: loss 0.6906194686889648
INFO:log:Epoch 36, batch 926/1250: loss 0.6909391283988953
INFO:log:Epoch 36, batch 927/1250: loss 0.6964295506477356
INFO:log:Epoch 36, batch 928/1250: loss 0.6968979835510254
INFO:log:Epoch 36, batch 929/1250: loss 0.6921539902687073
INFO:log:Epoch 36, batch 930/1250: loss 0.6945781111717224
INFO:log:Epoch 36, batch 931/1250: loss 0.6931372880935669
INFO:log:Epoch 36, batch 932/1250: loss 0.6925954222679138
INFO:log:Epoch 36, batch 933/1250: loss 0.6924635767936707
INFO:log:Epoch 36, batch 934/1250: loss 0.6951183080673218
INFO:log:Epoch 36, batch 935/1250: loss 0.6935083270072937
INFO:log:Epoch 36, batch 936/1250: loss 0.690973699092865
INFO:log:Epoch 36, batch 937/1250: loss 0.6968429088592529
INFO:log:Epoch 36, batch 938/1250: loss 0.6955795884132385
INFO:log:Epoch 36, batch 939/1250: loss 0.697009801864624
INFO:log:Epoch 36, batch 940/1250: loss 0.6970192193984985
INFO:log:Epoch 36, batch 941/1250: loss 0.694947361946106
INFO:log:Epoch 36, batch 942/1250: loss 0.6904395818710327
INFO:log:Epoch 36, batch 943/1250: loss 0.6894212961196899
INFO:log:Epoch 36, batch 944/1250: loss 0.6907266974449158
INFO:log:Epoch 36, batch 945/1250: loss 0.6979008316993713
INFO:log:Epoch 36, batch 946/1250: loss 0.6940942406654358
INFO:log:Epoch 36, batch 947/1250: loss 0.6981251835823059
INFO:log:Epoch 36, batch 948/1250: loss 0.6923918724060059
INFO:log:Epoch 36, batch 949/1250: loss 0.6880673766136169
INFO:log:Epoch 36, batch 950/1250: loss 0.6945396661758423
INFO:log:Epoch 36, batch 951/1250: loss 0.6938996911048889
INFO:log:Epoch 36, batch 952/1250: loss 0.692620575428009
INFO:log:Epoch 36, batch 953/1250: loss 0.6915212869644165
INFO:log:Epoch 36, batch 954/1250: loss 0.6931667327880859
INFO:log:Epoch 36, batch 955/1250: loss 0.6905914545059204
INFO:log:Epoch 36, batch 956/1250: loss 0.6930046677589417
INFO:log:Epoch 36, batch 957/1250: loss 0.6918219327926636
INFO:log:Epoch 36, batch 958/1250: loss 0.6911936402320862
