nohup: ignoring input
2023-01-25 21:14:02.087758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-25 21:14:02.251832: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-25 21:14:02.848348: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848416: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848425: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-25 21:14:03.931849: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-25 21:14:03.931893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
Model state dict:
emb_layer.embedding.weight	torch.Size([1917496, 300])
encoder.weight_ih_l0	torch.Size([300, 300])
encoder.weight_hh_l0	torch.Size([300, 75])
encoder.bias_ih_l0	torch.Size([300])
encoder.bias_hh_l0	torch.Size([300])
encoder.weight_ih_l0_reverse	torch.Size([300, 300])
encoder.weight_hh_l0_reverse	torch.Size([300, 75])
encoder.bias_ih_l0_reverse	torch.Size([300])
encoder.bias_hh_l0_reverse	torch.Size([300])
out.weight	torch.Size([2, 150])
out.bias	torch.Size([2])
Num params: 226502
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50
Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.16532:  98%|█████████▊| 442/450 [00:12<00:00, 31.66it/s]
Loss 0.16532:  98%|█████████▊| 442/450 [00:12<00:00, 31.66it/s]
Loss 0.16532:  98%|█████████▊| 442/450 [00:12<00:00, 31.66it/s]
Loss 0.16531:  98%|█████████▊| 442/450 [00:13<00:00, 31.66it/s]
Loss 0.16531:  99%|█████████▉| 446/450 [00:13<00:00, 31.84it/s]
Loss 0.16531:  99%|█████████▉| 446/450 [00:13<00:00, 31.84it/s]
Loss 0.16530:  99%|█████████▉| 446/450 [00:13<00:00, 31.84it/s]
Loss 0.16530:  99%|█████████▉| 446/450 [00:13<00:00, 31.84it/s]
Loss 0.16530:  99%|█████████▉| 446/450 [00:13<00:00, 31.84it/s]
Loss 0.16530: 100%|██████████| 450/450 [00:13<00:00, 30.52it/s]
Loss 0.16530: 100%|██████████| 450/450 [00:13<00:00, 34.20it/s]
textattacknew: Train accuracy: 95.62%
Evaluating model on evaluation dataset.
textattacknew: Eval accuracy: 91.26%
textattacknew: ==========================================================
textattacknew: Epoch 43
textattacknew: Running clean epoch 43/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.16530:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.16529:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.16529:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.16529:   1%|          | 3/450 [00:00<00:18, 24.59it/s]
Loss 0.16528:   1%|          | 3/450 [00:00<00:18, 24.59it/s]
Loss 0.16528:   1%|          | 3/450 [00:00<00:18, 24.59it/s]
Loss 0.16528:   1%|          | 3/450 [00:00<00:18, 24.59it/s]
Loss 0.16528:   1%|          | 3/450 [00:00<00:18, 24.59it/s]
Loss 0.16528:   2%|▏         | 7/450 [00:00<00:15, 28.40it/s]
Loss 0.16527:   2%|▏         | 7/450 [00:00<00:15, 28.40it/s]
Loss 0.16527:   2%|▏         | 7/450 [00:00<00:15, 28.40it/s]
Loss 0.16526:   2%|▏         | 7/450 [00:00<00:15, 28.40it/s]
Loss 0.16526:   2%|▏         | 10/450 [00:00<00:15, 28.72it/s]
Loss 0.16526:   2%|▏         | 10/450 [00:00<00:15, 28.72it/s]
Loss 0.16526:   2%|▏         | 10/450 [00:00<00:15, 28.72it/s]
Loss 0.16525:   2%|▏         | 10/450 [00:00<00:15, 28.72it/s]
Loss 0.16525:   3%|▎         | 13/450 [00:00<00:15, 28.96it/s]
Loss 0.16525:   3%|▎         | 13/450 [00:00<00:15, 28.96it/s]
Loss 0.16526:   3%|▎         | 13/450 [00:00<00:15, 28.96it/s]
Loss 0.16526:   3%|▎         | 13/450 [00:00<00:15, 28.96it/s]
Loss 0.16526:   4%|▎         | 16/450 [00:00<00:14, 28.96it/s]
Loss 0.16526:   4%|▎         | 16/450 [00:00<00:14, 28.96it/s]
Loss 0.16525:   4%|▎         | 16/450 [00:00<00:14, 28.96it/s]
Loss 0.16525:   4%|▎         | 16/450 [00:00<00:14, 28.96it/s]
Loss 0.16525:   4%|▎         | 16/450 [00:00<00:14, 28.96it/s]
Loss 0.16525:   4%|▍         | 20/450 [00:00<00:14, 29.63it/s]
Loss 0.16524:   4%|▍         | 20/450 [00:00<00:14, 29.63it/s]
Loss 0.16524:   4%|▍         | 20/450 [00:00<00:14, 29.63it/s]
Loss 0.16524:   4%|▍         | 20/450 [00:00<00:14, 29.63it/s]
Loss 0.16524:   4%|▍         | 20/450 [00:00<00:14, 29.63it/s]
Loss 0.16524:   5%|▌         | 24/450 [00:00<00:14, 29.83it/s]
Loss 0.16524:   5%|▌         | 24/450 [00:00<00:14, 29.83it/s]
Loss 0.16524:   5%|▌         | 24/450 [00:00<00:14, 29.83it/s]
Loss 0.16523:   5%|▌         | 24/450 [00:00<00:14, 29.83it/s]
Loss 0.16523:   5%|▌         | 24/450 [00:00<00:14, 29.83it/s]
Loss 0.16523:   6%|▌         | 28/450 [00:00<00:13, 30.22it/s]
Loss 0.16523:   6%|▌         | 28/450 [00:00<00:13, 30.22it/s]
Loss 0.16522:   6%|▌         | 28/450 [00:01<00:13, 30.22it/s]
Loss 0.16522:   6%|▌         | 28/450 [00:01<00:13, 30.22it/s]
Loss 0.16522:   6%|▌         | 28/450 [00:01<00:13, 30.22it/s]
Loss 0.16522:   7%|▋         | 32/450 [00:01<00:13, 29.95it/s]
Loss 0.16522:   7%|▋         | 32/450 [00:01<00:13, 29.95it/s]
Loss 0.16522:   7%|▋         | 32/450 [00:01<00:13, 29.95it/s]
Loss 0.16521:   7%|▋         | 32/450 [00:01<00:13, 29.95it/s]
Loss 0.16521:   8%|▊         | 35/450 [00:01<00:14, 29.43it/s]
Loss 0.16521:   8%|▊         | 35/450 [00:01<00:14, 29.43it/s]
Loss 0.16521:   8%|▊         | 35/450 [00:01<00:14, 29.43it/s]
Loss 0.16521:   8%|▊         | 35/450 [00:01<00:14, 29.43it/s]
Loss 0.16520:   8%|▊         | 35/450 [00:01<00:14, 29.43it/s]
Loss 0.16520:   9%|▊         | 39/450 [00:01<00:14, 29.33it/s]
Loss 0.16520:   9%|▊         | 39/450 [00:01<00:14, 29.33it/s]
Loss 0.16519:   9%|▊         | 39/450 [00:01<00:14, 29.33it/s]
Loss 0.16519:   9%|▊         | 39/450 [00:01<00:14, 29.33it/s]
Loss 0.16519:   9%|▉         | 42/450 [00:01<00:14, 28.77it/s]
Loss 0.16519:   9%|▉         | 42/450 [00:01<00:14, 28.77it/s]
Loss 0.16518:   9%|▉         | 42/450 [00:01<00:14, 28.77it/s]
Loss 0.16518:   9%|▉         | 42/450 [00:01<00:14, 28.77it/s]
Loss 0.16518:   9%|▉         | 42/450 [00:01<00:14, 28.77it/s]
Loss 0.16518:  10%|█         | 46/450 [00:01<00:13, 29.57it/s]
Loss 0.16517:  10%|█         | 46/450 [00:01<00:13, 29.57it/s]
Loss 0.16518:  10%|█         | 46/450 [00:01<00:13, 29.57it/s]
Loss 0.16517:  10%|█         | 46/450 [00:01<00:13, 29.57it/s]
Loss 0.16517:  10%|█         | 46/450 [00:01<00:13, 29.57it/s]
Loss 0.16517:  11%|█         | 50/450 [00:01<00:13, 30.18it/s]
Loss 0.16517:  11%|█         | 50/450 [00:01<00:13, 30.18it/s]
Loss 0.16517:  11%|█         | 50/450 [00:01<00:13, 30.18it/s]
Loss 0.16516:  11%|█         | 50/450 [00:01<00:13, 30.18it/s]
Loss 0.16516:  11%|█         | 50/450 [00:01<00:13, 30.18it/s]
Loss 0.16516:  12%|█▏        | 54/450 [00:01<00:12, 30.93it/s]
Loss 0.16516:  12%|█▏        | 54/450 [00:01<00:12, 30.93it/s]
Loss 0.16516:  12%|█▏        | 54/450 [00:01<00:12, 30.93it/s]
Loss 0.16515:  12%|█▏        | 54/450 [00:01<00:12, 30.93it/s]
Loss 0.16515:  12%|█▏        | 54/450 [00:01<00:12, 30.93it/s]
Loss 0.16515:  13%|█▎        | 58/450 [00:01<00:12, 31.32it/s]
Loss 0.16515:  13%|█▎        | 58/450 [00:01<00:12, 31.32it/s]
Loss 0.16515:  13%|█▎        | 58/450 [00:02<00:12, 31.32it/s]
Loss 0.16515:  13%|█▎        | 58/450 [00:02<00:12, 31.32it/s]
Loss 0.16515:  13%|█▎        | 58/450 [00:02<00:12, 31.32it/s]
Loss 0.16515:  14%|█▍        | 62/450 [00:02<00:12, 31.24it/s]
Loss 0.16514:  14%|█▍        | 62/450 [00:02<00:12, 31.24it/s]
Loss 0.16514:  14%|█▍        | 62/450 [00:02<00:12, 31.24it/s]
Loss 0.16514:  14%|█▍        | 62/450 [00:02<00:12, 31.24it/s]
Loss 0.16514:  14%|█▍        | 62/450 [00:02<00:12, 31.24it/s]
Loss 0.16514:  15%|█▍        | 66/450 [00:02<00:12, 29.96it/s]
Loss 0.16514:  15%|█▍        | 66/450 [00:02<00:12, 29.96it/s]
Loss 0.16514:  15%|█▍        | 66/450 [00:02<00:12, 29.96it/s]
Loss 0.16513:  15%|█▍        | 66/450 [00:02<00:12, 29.96it/s]
Loss 0.16513:  15%|█▍        | 66/450 [00:02<00:12, 29.96it/s]
Loss 0.16513:  16%|█▌        | 70/450 [00:02<00:12, 31.45it/s]
Loss 0.16513:  16%|█▌        | 70/450 [00:02<00:12, 31.45it/s]
Loss 0.16513:  16%|█▌        | 70/450 [00:02<00:12, 31.45it/s]
Loss 0.16512:  16%|█▌        | 70/450 [00:02<00:12, 31.45it/s]
Loss 0.16513:  16%|█▌        | 70/450 [00:02<00:12, 31.45it/s]
Loss 0.16513:  16%|█▋        | 74/450 [00:02<00:11, 32.86it/s]
Loss 0.16512:  16%|█▋        | 74/450 [00:02<00:11, 32.86it/s]
Loss 0.16512:  16%|█▋        | 74/450 [00:02<00:11, 32.86it/s]
Loss 0.16512:  16%|█▋        | 74/450 [00:02<00:11, 32.86it/s]
Loss 0.16511:  16%|█▋        | 74/450 [00:02<00:11, 32.86it/s]
Loss 0.16511:  17%|█▋        | 78/450 [00:02<00:11, 32.96it/s]
Loss 0.16511:  17%|█▋        | 78/450 [00:02<00:11, 32.96it/s]
Loss 0.16511:  17%|█▋        | 78/450 [00:02<00:11, 32.96it/s]
Loss 0.16511:  17%|█▋        | 78/450 [00:02<00:11, 32.96it/s]
Loss 0.16511:  17%|█▋        | 78/450 [00:02<00:11, 32.96it/s]
Loss 0.16511:  18%|█▊        | 82/450 [00:02<00:11, 32.67it/s]
Loss 0.16511:  18%|█▊        | 82/450 [00:02<00:11, 32.67it/s]
Loss 0.16510:  18%|█▊        | 82/450 [00:02<00:11, 32.67it/s]
Loss 0.16510:  18%|█▊        | 82/450 [00:02<00:11, 32.67it/s]
Loss 0.16510:  18%|█▊        | 82/450 [00:02<00:11, 32.67it/s]
Loss 0.16510:  19%|█▉        | 86/450 [00:02<00:11, 32.96it/s]
Loss 0.16510:  19%|█▉        | 86/450 [00:02<00:11, 32.96it/s]
Loss 0.16509:  19%|█▉        | 86/450 [00:02<00:11, 32.96it/s]
Loss 0.16509:  19%|█▉        | 86/450 [00:02<00:11, 32.96it/s]
Loss 0.16509:  19%|█▉        | 86/450 [00:02<00:11, 32.96it/s]
Loss 0.16509:  20%|██        | 90/450 [00:02<00:10, 33.70it/s]
Loss 0.16508:  20%|██        | 90/450 [00:02<00:10, 33.70it/s]
Loss 0.16508:  20%|██        | 90/450 [00:02<00:10, 33.70it/s]
Loss 0.16507:  20%|██        | 90/450 [00:03<00:10, 33.70it/s]
Loss 0.16507:  20%|██        | 90/450 [00:03<00:10, 33.70it/s]
Loss 0.16507:  21%|██        | 94/450 [00:03<00:10, 34.02it/s]
Loss 0.16507:  21%|██        | 94/450 [00:03<00:10, 34.02it/s]
Loss 0.16507:  21%|██        | 94/450 [00:03<00:10, 34.02it/s]
Loss 0.16507:  21%|██        | 94/450 [00:03<00:10, 34.02it/s]
Loss 0.16506:  21%|██        | 94/450 [00:03<00:10, 34.02it/s]
Loss 0.16506:  22%|██▏       | 98/450 [00:03<00:10, 33.81it/s]
Loss 0.16506:  22%|██▏       | 98/450 [00:03<00:10, 33.81it/s]
Loss 0.16506:  22%|██▏       | 98/450 [00:03<00:10, 33.81it/s]
Loss 0.16505:  22%|██▏       | 98/450 [00:03<00:10, 33.81it/s]
Loss 0.16505:  22%|██▏       | 98/450 [00:03<00:10, 33.81it/s]
Loss 0.16505:  23%|██▎       | 102/450 [00:03<00:10, 33.89it/s]
Loss 0.16504:  23%|██▎       | 102/450 [00:03<00:10, 33.89it/s]
Loss 0.16504:  23%|██▎       | 102/450 [00:03<00:10, 33.89it/s]
Loss 0.16504:  23%|██▎       | 102/450 [00:03<00:10, 33.89it/s]
Loss 0.16503:  23%|██▎       | 102/450 [00:03<00:10, 33.89it/s]
Loss 0.16503:  24%|██▎       | 106/450 [00:03<00:10, 33.91it/s]
Loss 0.16503:  24%|██▎       | 106/450 [00:03<00:10, 33.91it/s]
Loss 0.16503:  24%|██▎       | 106/450 [00:03<00:10, 33.91it/s]
Loss 0.16502:  24%|██▎       | 106/450 [00:03<00:10, 33.91it/s]
Loss 0.16502:  24%|██▎       | 106/450 [00:03<00:10, 33.91it/s]
Loss 0.16502:  24%|██▍       | 110/450 [00:03<00:09, 34.25it/s]
Loss 0.16502:  24%|██▍       | 110/450 [00:03<00:09, 34.25it/s]
Loss 0.16502:  24%|██▍       | 110/450 [00:03<00:09, 34.25it/s]
Loss 0.16501:  24%|██▍       | 110/450 [00:03<00:09, 34.25it/s]
Loss 0.16501:  24%|██▍       | 110/450 [00:03<00:09, 34.25it/s]
Loss 0.16501:  25%|██▌       | 114/450 [00:03<00:09, 34.50it/s]
Loss 0.16501:  25%|██▌       | 114/450 [00:03<00:09, 34.50it/s]
Loss 0.16501:  25%|██▌       | 114/450 [00:03<00:09, 34.50it/s]
Loss 0.16500:  25%|██▌       | 114/450 [00:03<00:09, 34.50it/s]
Loss 0.16500:  25%|██▌       | 114/450 [00:03<00:09, 34.50it/s]
Loss 0.16500:  26%|██▌       | 118/450 [00:03<00:09, 33.76it/s]
Loss 0.16500:  26%|██▌       | 118/450 [00:03<00:09, 33.76it/s]
Loss 0.16499:  26%|██▌       | 118/450 [00:03<00:09, 33.76it/s]
Loss 0.16499:  26%|██▌       | 118/450 [00:03<00:09, 33.76it/s]
Loss 0.16499:  26%|██▌       | 118/450 [00:03<00:09, 33.76it/s]
Loss 0.16499:  27%|██▋       | 122/450 [00:03<00:09, 34.37it/s]
Loss 0.16498:  27%|██▋       | 122/450 [00:03<00:09, 34.37it/s]
Loss 0.16498:  27%|██▋       | 122/450 [00:03<00:09, 34.37it/s]
Loss 0.16498:  27%|██▋       | 122/450 [00:03<00:09, 34.37it/s]
Loss 0.16497:  27%|██▋       | 122/450 [00:03<00:09, 34.37it/s]
Loss 0.16497:  28%|██▊       | 126/450 [00:03<00:09, 34.24it/s]
Loss 0.16497:  28%|██▊       | 126/450 [00:04<00:09, 34.24it/s]
Loss 0.16497:  28%|██▊       | 126/450 [00:04<00:09, 34.24it/s]
Loss 0.16497:  28%|██▊       | 126/450 [00:04<00:09, 34.24it/s]
Loss 0.16496:  28%|██▊       | 126/450 [00:04<00:09, 34.24it/s]
Loss 0.16496:  29%|██▉       | 130/450 [00:04<00:09, 32.79it/s]
Loss 0.16496:  29%|██▉       | 130/450 [00:04<00:09, 32.79it/s]
Loss 0.16496:  29%|██▉       | 130/450 [00:04<00:09, 32.79it/s]
Loss 0.16496:  29%|██▉       | 130/450 [00:04<00:09, 32.79it/s]
Loss 0.16495:  29%|██▉       | 130/450 [00:04<00:09, 32.79it/s]
Loss 0.16495:  30%|██▉       | 134/450 [00:04<00:09, 32.96it/s]
Loss 0.16494:  30%|██▉       | 134/450 [00:04<00:09, 32.96it/s]
Loss 0.16494:  30%|██▉       | 134/450 [00:04<00:09, 32.96it/s]
Loss 0.16494:  30%|██▉       | 134/450 [00:04<00:09, 32.96it/s]
Loss 0.16494:  30%|██▉       | 134/450 [00:04<00:09, 32.96it/s]
Loss 0.16494:  31%|███       | 138/450 [00:04<00:09, 34.09it/s]
Loss 0.16494:  31%|███       | 138/450 [00:04<00:09, 34.09it/s]
Loss 0.16494:  31%|███       | 138/450 [00:04<00:09, 34.09it/s]
Loss 0.16494:  31%|███       | 138/450 [00:04<00:09, 34.09it/s]
Loss 0.16493:  31%|███       | 138/450 [00:04<00:09, 34.09it/s]
Loss 0.16493:  32%|███▏      | 142/450 [00:04<00:08, 34.35it/s]
Loss 0.16493:  32%|███▏      | 142/450 [00:04<00:08, 34.35it/s]
Loss 0.16493:  32%|███▏      | 142/450 [00:04<00:08, 34.35it/s]
Loss 0.16492:  32%|███▏      | 142/450 [00:04<00:08, 34.35it/s]
Loss 0.16492:  32%|███▏      | 142/450 [00:04<00:08, 34.35it/s]
Loss 0.16492:  32%|███▏      | 146/450 [00:04<00:08, 34.95it/s]
Loss 0.16492:  32%|███▏      | 146/450 [00:04<00:08, 34.95it/s]
Loss 0.16491:  32%|███▏      | 146/450 [00:04<00:08, 34.95it/s]
Loss 0.16491:  32%|███▏      | 146/450 [00:04<00:08, 34.95it/s]
Loss 0.16491:  32%|███▏      | 146/450 [00:04<00:08, 34.95it/s]
Loss 0.16491:  33%|███▎      | 150/450 [00:04<00:08, 33.43it/s]
Loss 0.16491:  33%|███▎      | 150/450 [00:04<00:08, 33.43it/s]
Loss 0.16490:  33%|███▎      | 150/450 [00:04<00:08, 33.43it/s]
Loss 0.16490:  33%|███▎      | 150/450 [00:04<00:08, 33.43it/s]
Loss 0.16490:  33%|███▎      | 150/450 [00:04<00:08, 33.43it/s]
Loss 0.16490:  34%|███▍      | 154/450 [00:04<00:08, 33.46it/s]
Loss 0.16489:  34%|███▍      | 154/450 [00:04<00:08, 33.46it/s]
Loss 0.16489:  34%|███▍      | 154/450 [00:04<00:08, 33.46it/s]
Loss 0.16489:  34%|███▍      | 154/450 [00:04<00:08, 33.46it/s]
Loss 0.16488:  34%|███▍      | 154/450 [00:04<00:08, 33.46it/s]
Loss 0.16488:  35%|███▌      | 158/450 [00:04<00:09, 32.43it/s]
Loss 0.16488:  35%|███▌      | 158/450 [00:04<00:09, 32.43it/s]
Loss 0.16488:  35%|███▌      | 158/450 [00:04<00:09, 32.43it/s]
Loss 0.16487:  35%|███▌      | 158/450 [00:05<00:09, 32.43it/s]
Loss 0.16487:  35%|███▌      | 158/450 [00:05<00:09, 32.43it/s]
Loss 0.16487:  36%|███▌      | 162/450 [00:05<00:08, 33.72it/s]
Loss 0.16486:  36%|███▌      | 162/450 [00:05<00:08, 33.72it/s]
Loss 0.16486:  36%|███▌      | 162/450 [00:05<00:08, 33.72it/s]
Loss 0.16486:  36%|███▌      | 162/450 [00:05<00:08, 33.72it/s]
Loss 0.16486:  36%|███▌      | 162/450 [00:05<00:08, 33.72it/s]
Loss 0.16486:  37%|███▋      | 166/450 [00:05<00:08, 33.59it/s]
Loss 0.16486:  37%|███▋      | 166/450 [00:05<00:08, 33.59it/s]
Loss 0.16486:  37%|███▋      | 166/450 [00:05<00:08, 33.59it/s]
Loss 0.16486:  37%|███▋      | 166/450 [00:05<00:08, 33.59it/s]
Loss 0.16485:  37%|███▋      | 166/450 [00:05<00:08, 33.59it/s]
Loss 0.16485:  38%|███▊      | 170/450 [00:05<00:08, 33.75it/s]
Loss 0.16485:  38%|███▊      | 170/450 [00:05<00:08, 33.75it/s]
Loss 0.16485:  38%|███▊      | 170/450 [00:05<00:08, 33.75it/s]
Loss 0.16485:  38%|███▊      | 170/450 [00:05<00:08, 33.75it/s]
Loss 0.16485:  38%|███▊      | 170/450 [00:05<00:08, 33.75it/s]
Loss 0.16485:  39%|███▊      | 174/450 [00:05<00:08, 32.91it/s]
Loss 0.16484:  39%|███▊      | 174/450 [00:05<00:08, 32.91it/s]
Loss 0.16484:  39%|███▊      | 174/450 [00:05<00:08, 32.91it/s]
Loss 0.16484:  39%|███▊      | 174/450 [00:05<00:08, 32.91it/s]
Loss 0.16484:  39%|███▊      | 174/450 [00:05<00:08, 32.91it/s]
Loss 0.16484:  40%|███▉      | 178/450 [00:05<00:08, 31.51it/s]
Loss 0.16484:  40%|███▉      | 178/450 [00:05<00:08, 31.51it/s]
Loss 0.16483:  40%|███▉      | 178/450 [00:05<00:08, 31.51it/s]
Loss 0.16483:  40%|███▉      | 178/450 [00:05<00:08, 31.51it/s]
Loss 0.16483:  40%|███▉      | 178/450 [00:05<00:08, 31.51it/s]
Loss 0.16483:  40%|████      | 182/450 [00:05<00:08, 32.15it/s]
Loss 0.16482:  40%|████      | 182/450 [00:05<00:08, 32.15it/s]
Loss 0.16482:  40%|████      | 182/450 [00:05<00:08, 32.15it/s]
Loss 0.16481:  40%|████      | 182/450 [00:05<00:08, 32.15it/s]
Loss 0.16481:  40%|████      | 182/450 [00:05<00:08, 32.15it/s]
Loss 0.16481:  41%|████▏     | 186/450 [00:05<00:08, 32.99it/s]
Loss 0.16480:  41%|████▏     | 186/450 [00:05<00:08, 32.99it/s]
Loss 0.16480:  41%|████▏     | 186/450 [00:05<00:08, 32.99it/s]
Loss 0.16480:  41%|████▏     | 186/450 [00:05<00:08, 32.99it/s]
Loss 0.16480:  41%|████▏     | 186/450 [00:05<00:08, 32.99it/s]
Loss 0.16480:  42%|████▏     | 190/450 [00:05<00:07, 33.24it/s]
Loss 0.16479:  42%|████▏     | 190/450 [00:05<00:07, 33.24it/s]
Loss 0.16479:  42%|████▏     | 190/450 [00:05<00:07, 33.24it/s]
Loss 0.16479:  42%|████▏     | 190/450 [00:05<00:07, 33.24it/s]
Loss 0.16479:  42%|████▏     | 190/450 [00:06<00:07, 33.24it/s]
Loss 0.16479:  43%|████▎     | 194/450 [00:06<00:07, 33.70it/s]
Loss 0.16479:  43%|████▎     | 194/450 [00:06<00:07, 33.70it/s]
Loss 0.16479:  43%|████▎     | 194/450 [00:06<00:07, 33.70it/s]
Loss 0.16479:  43%|████▎     | 194/450 [00:06<00:07, 33.70it/s]
Loss 0.16479:  43%|████▎     | 194/450 [00:06<00:07, 33.70it/s]
Loss 0.16479:  44%|████▍     | 198/450 [00:06<00:07, 33.77it/s]
Loss 0.16479:  44%|████▍     | 198/450 [00:06<00:07, 33.77it/s]
Loss 0.16478:  44%|████▍     | 198/450 [00:06<00:07, 33.77it/s]
Loss 0.16478:  44%|████▍     | 198/450 [00:06<00:07, 33.77it/s]
Loss 0.16477:  44%|████▍     | 198/450 [00:06<00:07, 33.77it/s]
Loss 0.16477:  45%|████▍     | 202/450 [00:06<00:07, 33.97it/s]
Loss 0.16477:  45%|████▍     | 202/450 [00:06<00:07, 33.97it/s]
Loss 0.16477:  45%|████▍     | 202/450 [00:06<00:07, 33.97it/s]
Loss 0.16478:  45%|████▍     | 202/450 [00:06<00:07, 33.97it/s]
Loss 0.16478:  45%|████▍     | 202/450 [00:06<00:07, 33.97it/s]
Loss 0.16478:  46%|████▌     | 206/450 [00:06<00:07, 34.23it/s]
Loss 0.16477:  46%|████▌     | 206/450 [00:06<00:07, 34.23it/s]
Loss 0.16477:  46%|████▌     | 206/450 [00:06<00:07, 34.23it/s]
Loss 0.16477:  46%|████▌     | 206/450 [00:06<00:07, 34.23it/s]
Loss 0.16476:  46%|████▌     | 206/450 [00:06<00:07, 34.23it/s]
Loss 0.16476:  47%|████▋     | 210/450 [00:06<00:07, 34.24it/s]
Loss 0.16476:  47%|████▋     | 210/450 [00:06<00:07, 34.24it/s]
Loss 0.16476:  47%|████▋     | 210/450 [00:06<00:07, 34.24it/s]
Loss 0.16475:  47%|████▋     | 210/450 [00:06<00:07, 34.24it/s]
Loss 0.16475:  47%|████▋     | 210/450 [00:06<00:07, 34.24it/s]
Loss 0.16475:  48%|████▊     | 214/450 [00:06<00:06, 34.78it/s]
Loss 0.16475:  48%|████▊     | 214/450 [00:06<00:06, 34.78it/s]
Loss 0.16474:  48%|████▊     | 214/450 [00:06<00:06, 34.78it/s]
Loss 0.16474:  48%|████▊     | 214/450 [00:06<00:06, 34.78it/s]
Loss 0.16474:  48%|████▊     | 214/450 [00:06<00:06, 34.78it/s]
Loss 0.16474:  48%|████▊     | 218/450 [00:06<00:06, 35.52it/s]
Loss 0.16474:  48%|████▊     | 218/450 [00:06<00:06, 35.52it/s]
Loss 0.16474:  48%|████▊     | 218/450 [00:06<00:06, 35.52it/s]
Loss 0.16473:  48%|████▊     | 218/450 [00:06<00:06, 35.52it/s]
Loss 0.16473:  48%|████▊     | 218/450 [00:06<00:06, 35.52it/s]
Loss 0.16473:  49%|████▉     | 222/450 [00:06<00:06, 34.43it/s]
Loss 0.16473:  49%|████▉     | 222/450 [00:06<00:06, 34.43it/s]
Loss 0.16472:  49%|████▉     | 222/450 [00:06<00:06, 34.43it/s]
Loss 0.16472:  49%|████▉     | 222/450 [00:06<00:06, 34.43it/s]
Loss 0.16472:  49%|████▉     | 222/450 [00:06<00:06, 34.43it/s]
Loss 0.16472:  50%|█████     | 226/450 [00:06<00:06, 33.12it/s]
Loss 0.16472:  50%|█████     | 226/450 [00:06<00:06, 33.12it/s]
Loss 0.16471:  50%|█████     | 226/450 [00:07<00:06, 33.12it/s]
Loss 0.16471:  50%|█████     | 226/450 [00:07<00:06, 33.12it/s]
Loss 0.16471:  50%|█████     | 226/450 [00:07<00:06, 33.12it/s]
Loss 0.16471:  51%|█████     | 230/450 [00:07<00:06, 33.44it/s]
Loss 0.16471:  51%|█████     | 230/450 [00:07<00:06, 33.44it/s]
Loss 0.16470:  51%|█████     | 230/450 [00:07<00:06, 33.44it/s]
