nohup: ignoring input
2023-01-16 01:01:48.132569: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.281605: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.917372: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917474: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:50.025828: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:50.025880: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.19619:  16%|█▌        | 72/450 [00:03<00:16, 23.56it/s]
Loss 0.19619:  16%|█▌        | 72/450 [00:03<00:16, 23.56it/s]
Loss 0.19618:  16%|█▌        | 72/450 [00:03<00:16, 23.56it/s]
Loss 0.19618:  16%|█▌        | 72/450 [00:03<00:16, 23.56it/s]
Loss 0.19618:  17%|█▋        | 75/450 [00:03<00:15, 23.85it/s]
Loss 0.19618:  17%|█▋        | 75/450 [00:03<00:15, 23.85it/s]
Loss 0.19617:  17%|█▋        | 75/450 [00:03<00:15, 23.85it/s]
Loss 0.19617:  17%|█▋        | 75/450 [00:03<00:15, 23.85it/s]
Loss 0.19617:  17%|█▋        | 78/450 [00:03<00:15, 23.95it/s]
Loss 0.19616:  17%|█▋        | 78/450 [00:03<00:15, 23.95it/s]
Loss 0.19616:  17%|█▋        | 78/450 [00:03<00:15, 23.95it/s]
Loss 0.19616:  17%|█▋        | 78/450 [00:03<00:15, 23.95it/s]
Loss 0.19616:  18%|█▊        | 81/450 [00:03<00:15, 24.27it/s]
Loss 0.19616:  18%|█▊        | 81/450 [00:03<00:15, 24.27it/s]
Loss 0.19615:  18%|█▊        | 81/450 [00:03<00:15, 24.27it/s]
Loss 0.19615:  18%|█▊        | 81/450 [00:03<00:15, 24.27it/s]
Loss 0.19615:  19%|█▊        | 84/450 [00:03<00:15, 24.10it/s]
Loss 0.19615:  19%|█▊        | 84/450 [00:03<00:15, 24.10it/s]
Loss 0.19615:  19%|█▊        | 84/450 [00:03<00:15, 24.10it/s]
Loss 0.19614:  19%|█▊        | 84/450 [00:03<00:15, 24.10it/s]
Loss 0.19614:  19%|█▉        | 87/450 [00:03<00:15, 23.83it/s]
Loss 0.19614:  19%|█▉        | 87/450 [00:03<00:15, 23.83it/s]
Loss 0.19613:  19%|█▉        | 87/450 [00:03<00:15, 23.83it/s]
Loss 0.19613:  19%|█▉        | 87/450 [00:03<00:15, 23.83it/s]
Loss 0.19613:  20%|██        | 90/450 [00:03<00:15, 24.00it/s]
Loss 0.19612:  20%|██        | 90/450 [00:03<00:15, 24.00it/s]
Loss 0.19612:  20%|██        | 90/450 [00:03<00:15, 24.00it/s]
Loss 0.19612:  20%|██        | 90/450 [00:03<00:15, 24.00it/s]
Loss 0.19612:  21%|██        | 93/450 [00:03<00:15, 23.61it/s]
Loss 0.19612:  21%|██        | 93/450 [00:03<00:15, 23.61it/s]
Loss 0.19611:  21%|██        | 93/450 [00:03<00:15, 23.61it/s]
Loss 0.19610:  21%|██        | 93/450 [00:04<00:15, 23.61it/s]
Loss 0.19610:  21%|██▏       | 96/450 [00:04<00:14, 24.00it/s]
Loss 0.19610:  21%|██▏       | 96/450 [00:04<00:14, 24.00it/s]
Loss 0.19610:  21%|██▏       | 96/450 [00:04<00:14, 24.00it/s]
Loss 0.19609:  21%|██▏       | 96/450 [00:04<00:14, 24.00it/s]
Loss 0.19609:  22%|██▏       | 99/450 [00:04<00:14, 24.23it/s]
Loss 0.19608:  22%|██▏       | 99/450 [00:04<00:14, 24.23it/s]
Loss 0.19608:  22%|██▏       | 99/450 [00:04<00:14, 24.23it/s]
Loss 0.19607:  22%|██▏       | 99/450 [00:04<00:14, 24.23it/s]
Loss 0.19607:  23%|██▎       | 102/450 [00:04<00:14, 23.82it/s]
Loss 0.19607:  23%|██▎       | 102/450 [00:04<00:14, 23.82it/s]
Loss 0.19606:  23%|██▎       | 102/450 [00:04<00:14, 23.82it/s]
Loss 0.19606:  23%|██▎       | 102/450 [00:04<00:14, 23.82it/s]
Loss 0.19606:  23%|██▎       | 105/450 [00:04<00:14, 24.21it/s]
Loss 0.19606:  23%|██▎       | 105/450 [00:04<00:14, 24.21it/s]
Loss 0.19606:  23%|██▎       | 105/450 [00:04<00:14, 24.21it/s]
Loss 0.19605:  23%|██▎       | 105/450 [00:04<00:14, 24.21it/s]
Loss 0.19605:  24%|██▍       | 108/450 [00:04<00:14, 24.03it/s]
Loss 0.19605:  24%|██▍       | 108/450 [00:04<00:14, 24.03it/s]
Loss 0.19605:  24%|██▍       | 108/450 [00:04<00:14, 24.03it/s]
Loss 0.19605:  24%|██▍       | 108/450 [00:04<00:14, 24.03it/s]
Loss 0.19605:  25%|██▍       | 111/450 [00:04<00:13, 24.45it/s]
Loss 0.19604:  25%|██▍       | 111/450 [00:04<00:13, 24.45it/s]
Loss 0.19604:  25%|██▍       | 111/450 [00:04<00:13, 24.45it/s]
Loss 0.19604:  25%|██▍       | 111/450 [00:04<00:13, 24.45it/s]
Loss 0.19604:  25%|██▌       | 114/450 [00:04<00:13, 25.17it/s]
Loss 0.19603:  25%|██▌       | 114/450 [00:04<00:13, 25.17it/s]
Loss 0.19603:  25%|██▌       | 114/450 [00:04<00:13, 25.17it/s]
Loss 0.19602:  25%|██▌       | 114/450 [00:04<00:13, 25.17it/s]
Loss 0.19602:  26%|██▌       | 117/450 [00:04<00:12, 26.34it/s]
Loss 0.19602:  26%|██▌       | 117/450 [00:04<00:12, 26.34it/s]
Loss 0.19602:  26%|██▌       | 117/450 [00:04<00:12, 26.34it/s]
Loss 0.19601:  26%|██▌       | 117/450 [00:04<00:12, 26.34it/s]
Loss 0.19601:  26%|██▌       | 117/450 [00:04<00:12, 26.34it/s]
Loss 0.19601:  27%|██▋       | 121/450 [00:04<00:11, 27.59it/s]
Loss 0.19601:  27%|██▋       | 121/450 [00:05<00:11, 27.59it/s]
Loss 0.19601:  27%|██▋       | 121/450 [00:05<00:11, 27.59it/s]
Loss 0.19600:  27%|██▋       | 121/450 [00:05<00:11, 27.59it/s]
Loss 0.19600:  28%|██▊       | 124/450 [00:05<00:11, 28.04it/s]
Loss 0.19600:  28%|██▊       | 124/450 [00:05<00:11, 28.04it/s]
Loss 0.19599:  28%|██▊       | 124/450 [00:05<00:11, 28.04it/s]
Loss 0.19599:  28%|██▊       | 124/450 [00:05<00:11, 28.04it/s]
Loss 0.19599:  28%|██▊       | 124/450 [00:05<00:11, 28.04it/s]
Loss 0.19599:  28%|██▊       | 128/450 [00:05<00:11, 29.05it/s]
Loss 0.19598:  28%|██▊       | 128/450 [00:05<00:11, 29.05it/s]
Loss 0.19597:  28%|██▊       | 128/450 [00:05<00:11, 29.05it/s]
Loss 0.19597:  28%|██▊       | 128/450 [00:05<00:11, 29.05it/s]
Loss 0.19597:  29%|██▉       | 131/450 [00:05<00:11, 28.58it/s]
Loss 0.19597:  29%|██▉       | 131/450 [00:05<00:11, 28.58it/s]
Loss 0.19596:  29%|██▉       | 131/450 [00:05<00:11, 28.58it/s]
Loss 0.19596:  29%|██▉       | 131/450 [00:05<00:11, 28.58it/s]
Loss 0.19596:  30%|██▉       | 134/450 [00:05<00:11, 27.45it/s]
Loss 0.19596:  30%|██▉       | 134/450 [00:05<00:11, 27.45it/s]
Loss 0.19595:  30%|██▉       | 134/450 [00:05<00:11, 27.45it/s]
Loss 0.19595:  30%|██▉       | 134/450 [00:05<00:11, 27.45it/s]
Loss 0.19595:  30%|███       | 137/450 [00:05<00:11, 26.71it/s]
Loss 0.19595:  30%|███       | 137/450 [00:05<00:11, 26.71it/s]
Loss 0.19595:  30%|███       | 137/450 [00:05<00:11, 26.71it/s]
Loss 0.19595:  30%|███       | 137/450 [00:05<00:11, 26.71it/s]
Loss 0.19595:  31%|███       | 140/450 [00:05<00:11, 26.36it/s]
Loss 0.19594:  31%|███       | 140/450 [00:05<00:11, 26.36it/s]
Loss 0.19594:  31%|███       | 140/450 [00:05<00:11, 26.36it/s]
Loss 0.19593:  31%|███       | 140/450 [00:05<00:11, 26.36it/s]
Loss 0.19593:  32%|███▏      | 143/450 [00:05<00:11, 26.71it/s]
Loss 0.19593:  32%|███▏      | 143/450 [00:05<00:11, 26.71it/s]
Loss 0.19592:  32%|███▏      | 143/450 [00:05<00:11, 26.71it/s]
Loss 0.19592:  32%|███▏      | 143/450 [00:05<00:11, 26.71it/s]
Loss 0.19592:  32%|███▏      | 146/450 [00:05<00:11, 26.99it/s]
Loss 0.19592:  32%|███▏      | 146/450 [00:05<00:11, 26.99it/s]
Loss 0.19591:  32%|███▏      | 146/450 [00:05<00:11, 26.99it/s]
Loss 0.19591:  32%|███▏      | 146/450 [00:06<00:11, 26.99it/s]
Loss 0.19591:  33%|███▎      | 149/450 [00:06<00:11, 27.00it/s]
Loss 0.19590:  33%|███▎      | 149/450 [00:06<00:11, 27.00it/s]
Loss 0.19590:  33%|███▎      | 149/450 [00:06<00:11, 27.00it/s]
Loss 0.19589:  33%|███▎      | 149/450 [00:06<00:11, 27.00it/s]
Loss 0.19589:  34%|███▍      | 152/450 [00:06<00:11, 26.66it/s]
Loss 0.19589:  34%|███▍      | 152/450 [00:06<00:11, 26.66it/s]
Loss 0.19588:  34%|███▍      | 152/450 [00:06<00:11, 26.66it/s]
Loss 0.19588:  34%|███▍      | 152/450 [00:06<00:11, 26.66it/s]
Loss 0.19588:  34%|███▍      | 155/450 [00:06<00:11, 25.25it/s]
Loss 0.19587:  34%|███▍      | 155/450 [00:06<00:11, 25.25it/s]
Loss 0.19587:  34%|███▍      | 155/450 [00:06<00:11, 25.25it/s]
Loss 0.19587:  34%|███▍      | 155/450 [00:06<00:11, 25.25it/s]
Loss 0.19587:  35%|███▌      | 158/450 [00:06<00:11, 24.55it/s]
Loss 0.19586:  35%|███▌      | 158/450 [00:06<00:11, 24.55it/s]
Loss 0.19586:  35%|███▌      | 158/450 [00:06<00:11, 24.55it/s]
Loss 0.19585:  35%|███▌      | 158/450 [00:06<00:11, 24.55it/s]
Loss 0.19585:  36%|███▌      | 161/450 [00:06<00:11, 24.43it/s]
Loss 0.19585:  36%|███▌      | 161/450 [00:06<00:11, 24.43it/s]
Loss 0.19585:  36%|███▌      | 161/450 [00:06<00:11, 24.43it/s]
Loss 0.19584:  36%|███▌      | 161/450 [00:06<00:11, 24.43it/s]
Loss 0.19584:  36%|███▋      | 164/450 [00:06<00:11, 24.14it/s]
Loss 0.19584:  36%|███▋      | 164/450 [00:06<00:11, 24.14it/s]
Loss 0.19583:  36%|███▋      | 164/450 [00:06<00:11, 24.14it/s]
Loss 0.19582:  36%|███▋      | 164/450 [00:06<00:11, 24.14it/s]
Loss 0.19582:  37%|███▋      | 167/450 [00:06<00:11, 23.93it/s]
Loss 0.19582:  37%|███▋      | 167/450 [00:06<00:11, 23.93it/s]
Loss 0.19582:  37%|███▋      | 167/450 [00:06<00:11, 23.93it/s]
Loss 0.19582:  37%|███▋      | 167/450 [00:06<00:11, 23.93it/s]
Loss 0.19582:  38%|███▊      | 170/450 [00:06<00:11, 23.39it/s]
Loss 0.19582:  38%|███▊      | 170/450 [00:06<00:11, 23.39it/s]
Loss 0.19581:  38%|███▊      | 170/450 [00:06<00:11, 23.39it/s]
Loss 0.19581:  38%|███▊      | 170/450 [00:07<00:11, 23.39it/s]
Loss 0.19581:  38%|███▊      | 173/450 [00:07<00:11, 23.59it/s]
Loss 0.19581:  38%|███▊      | 173/450 [00:07<00:11, 23.59it/s]
Loss 0.19581:  38%|███▊      | 173/450 [00:07<00:11, 23.59it/s]
Loss 0.19581:  38%|███▊      | 173/450 [00:07<00:11, 23.59it/s]
Loss 0.19581:  39%|███▉      | 176/450 [00:07<00:11, 23.23it/s]
Loss 0.19580:  39%|███▉      | 176/450 [00:07<00:11, 23.23it/s]
Loss 0.19580:  39%|███▉      | 176/450 [00:07<00:11, 23.23it/s]
Loss 0.19580:  39%|███▉      | 176/450 [00:07<00:11, 23.23it/s]
Loss 0.19580:  40%|███▉      | 179/450 [00:07<00:11, 23.84it/s]
Loss 0.19579:  40%|███▉      | 179/450 [00:07<00:11, 23.84it/s]
Loss 0.19579:  40%|███▉      | 179/450 [00:07<00:11, 23.84it/s]
Loss 0.19578:  40%|███▉      | 179/450 [00:07<00:11, 23.84it/s]
Loss 0.19578:  40%|████      | 182/450 [00:07<00:11, 23.58it/s]
Loss 0.19578:  40%|████      | 182/450 [00:07<00:11, 23.58it/s]
Loss 0.19578:  40%|████      | 182/450 [00:07<00:11, 23.58it/s]
Loss 0.19577:  40%|████      | 182/450 [00:07<00:11, 23.58it/s]
Loss 0.19577:  41%|████      | 185/450 [00:07<00:11, 23.64it/s]
Loss 0.19577:  41%|████      | 185/450 [00:07<00:11, 23.64it/s]
Loss 0.19577:  41%|████      | 185/450 [00:07<00:11, 23.64it/s]
Loss 0.19576:  41%|████      | 185/450 [00:07<00:11, 23.64it/s]
Loss 0.19576:  42%|████▏     | 188/450 [00:07<00:11, 23.57it/s]
Loss 0.19576:  42%|████▏     | 188/450 [00:07<00:11, 23.57it/s]
Loss 0.19575:  42%|████▏     | 188/450 [00:07<00:11, 23.57it/s]
Loss 0.19575:  42%|████▏     | 188/450 [00:07<00:11, 23.57it/s]
Loss 0.19575:  42%|████▏     | 191/450 [00:07<00:11, 22.51it/s]
Loss 0.19575:  42%|████▏     | 191/450 [00:07<00:11, 22.51it/s]
Loss 0.19574:  42%|████▏     | 191/450 [00:07<00:11, 22.51it/s]
Loss 0.19574:  42%|████▏     | 191/450 [00:07<00:11, 22.51it/s]
Loss 0.19574:  43%|████▎     | 194/450 [00:07<00:11, 23.19it/s]
Loss 0.19574:  43%|████▎     | 194/450 [00:07<00:11, 23.19it/s]
Loss 0.19573:  43%|████▎     | 194/450 [00:08<00:11, 23.19it/s]
Loss 0.19573:  43%|████▎     | 194/450 [00:08<00:11, 23.19it/s]
Loss 0.19573:  44%|████▍     | 197/450 [00:08<00:11, 22.99it/s]
Loss 0.19573:  44%|████▍     | 197/450 [00:08<00:11, 22.99it/s]
Loss 0.19573:  44%|████▍     | 197/450 [00:08<00:11, 22.99it/s]
Loss 0.19572:  44%|████▍     | 197/450 [00:08<00:11, 22.99it/s]
Loss 0.19572:  44%|████▍     | 200/450 [00:08<00:10, 23.10it/s]
Loss 0.19572:  44%|████▍     | 200/450 [00:08<00:10, 23.10it/s]
Loss 0.19572:  44%|████▍     | 200/450 [00:08<00:10, 23.10it/s]
Loss 0.19572:  44%|████▍     | 200/450 [00:08<00:10, 23.10it/s]
Loss 0.19572:  45%|████▌     | 203/450 [00:08<00:10, 22.93it/s]
Loss 0.19572:  45%|████▌     | 203/450 [00:08<00:10, 22.93it/s]
Loss 0.19572:  45%|████▌     | 203/450 [00:08<00:10, 22.93it/s]
Loss 0.19571:  45%|████▌     | 203/450 [00:08<00:10, 22.93it/s]
Loss 0.19571:  46%|████▌     | 206/450 [00:08<00:10, 22.78it/s]
Loss 0.19571:  46%|████▌     | 206/450 [00:08<00:10, 22.78it/s]
Loss 0.19570:  46%|████▌     | 206/450 [00:08<00:10, 22.78it/s]
Loss 0.19570:  46%|████▌     | 206/450 [00:08<00:10, 22.78it/s]
Loss 0.19570:  46%|████▋     | 209/450 [00:08<00:10, 22.70it/s]
Loss 0.19570:  46%|████▋     | 209/450 [00:08<00:10, 22.70it/s]
Loss 0.19570:  46%|████▋     | 209/450 [00:08<00:10, 22.70it/s]
Loss 0.19569:  46%|████▋     | 209/450 [00:08<00:10, 22.70it/s]
Loss 0.19569:  47%|████▋     | 212/450 [00:08<00:10, 22.68it/s]
Loss 0.19569:  47%|████▋     | 212/450 [00:08<00:10, 22.68it/s]
Loss 0.19569:  47%|████▋     | 212/450 [00:08<00:10, 22.68it/s]
Loss 0.19569:  47%|████▋     | 212/450 [00:08<00:10, 22.68it/s]
Loss 0.19569:  48%|████▊     | 215/450 [00:08<00:10, 22.74it/s]
Loss 0.19568:  48%|████▊     | 215/450 [00:08<00:10, 22.74it/s]
Loss 0.19569:  48%|████▊     | 215/450 [00:08<00:10, 22.74it/s]
Loss 0.19568:  48%|████▊     | 215/450 [00:08<00:10, 22.74it/s]
Loss 0.19568:  48%|████▊     | 218/450 [00:08<00:10, 22.60it/s]
Loss 0.19567:  48%|████▊     | 218/450 [00:09<00:10, 22.60it/s]
Loss 0.19567:  48%|████▊     | 218/450 [00:09<00:10, 22.60it/s]
Loss 0.19567:  48%|████▊     | 218/450 [00:09<00:10, 22.60it/s]
Loss 0.19567:  49%|████▉     | 221/450 [00:09<00:09, 23.61it/s]
Loss 0.19566:  49%|████▉     | 221/450 [00:09<00:09, 23.61it/s]
Loss 0.19566:  49%|████▉     | 221/450 [00:09<00:09, 23.61it/s]
Loss 0.19565:  49%|████▉     | 221/450 [00:09<00:09, 23.61it/s]
Loss 0.19565:  50%|████▉     | 224/450 [00:09<00:09, 24.45it/s]
Loss 0.19565:  50%|████▉     | 224/450 [00:09<00:09, 24.45it/s]
Loss 0.19565:  50%|████▉     | 224/450 [00:09<00:09, 24.45it/s]
Loss 0.19564:  50%|████▉     | 224/450 [00:09<00:09, 24.45it/s]
Loss 0.19564:  50%|█████     | 227/450 [00:09<00:08, 25.40it/s]
Loss 0.19564:  50%|█████     | 227/450 [00:09<00:08, 25.40it/s]
Loss 0.19563:  50%|█████     | 227/450 [00:09<00:08, 25.40it/s]
Loss 0.19563:  50%|█████     | 227/450 [00:09<00:08, 25.40it/s]
Loss 0.19563:  51%|█████     | 230/450 [00:09<00:08, 25.04it/s]
Loss 0.19563:  51%|█████     | 230/450 [00:09<00:08, 25.04it/s]
Loss 0.19563:  51%|█████     | 230/450 [00:09<00:08, 25.04it/s]
Loss 0.19563:  51%|█████     | 230/450 [00:09<00:08, 25.04it/s]
Loss 0.19563:  52%|█████▏    | 233/450 [00:09<00:08, 24.36it/s]
Loss 0.19562:  52%|█████▏    | 233/450 [00:09<00:08, 24.36it/s]
Loss 0.19562:  52%|█████▏    | 233/450 [00:09<00:08, 24.36it/s]
Loss 0.19562:  52%|█████▏    | 233/450 [00:09<00:08, 24.36it/s]
Loss 0.19562:  52%|█████▏    | 236/450 [00:09<00:08, 24.25it/s]
Loss 0.19561:  52%|█████▏    | 236/450 [00:09<00:08, 24.25it/s]
Loss 0.19561:  52%|█████▏    | 236/450 [00:09<00:08, 24.25it/s]
Loss 0.19561:  52%|█████▏    | 236/450 [00:09<00:08, 24.25it/s]
Loss 0.19561:  53%|█████▎    | 239/450 [00:09<00:08, 24.01it/s]
Loss 0.19561:  53%|█████▎    | 239/450 [00:09<00:08, 24.01it/s]
Loss 0.19561:  53%|█████▎    | 239/450 [00:09<00:08, 24.01it/s]
Loss 0.19560:  53%|█████▎    | 239/450 [00:09<00:08, 24.01it/s]
Loss 0.19560:  54%|█████▍    | 242/450 [00:09<00:08, 24.36it/s]
Loss 0.19559:  54%|█████▍    | 242/450 [00:09<00:08, 24.36it/s]
Loss 0.19559:  54%|█████▍    | 242/450 [00:10<00:08, 24.36it/s]
Loss 0.19559:  54%|█████▍    | 242/450 [00:10<00:08, 24.36it/s]
Loss 0.19559:  54%|█████▍    | 245/450 [00:10<00:08, 24.21it/s]
Loss 0.19559:  54%|█████▍    | 245/450 [00:10<00:08, 24.21it/s]
Loss 0.19558:  54%|█████▍    | 245/450 [00:10<00:08, 24.21it/s]
Loss 0.19558:  54%|█████▍    | 245/450 [00:10<00:08, 24.21it/s]
Loss 0.19558:  55%|█████▌    | 248/450 [00:10<00:08, 23.92it/s]
Loss 0.19558:  55%|█████▌    | 248/450 [00:10<00:08, 23.92it/s]
Loss 0.19558:  55%|█████▌    | 248/450 [00:10<00:08, 23.92it/s]
Loss 0.19557:  55%|█████▌    | 248/450 [00:10<00:08, 23.92it/s]
Loss 0.19557:  56%|█████▌    | 251/450 [00:10<00:08, 23.41it/s]
Loss 0.19557:  56%|█████▌    | 251/450 [00:10<00:08, 23.41it/s]
Loss 0.19556:  56%|█████▌    | 251/450 [00:10<00:08, 23.41it/s]
Loss 0.19557:  56%|█████▌    | 251/450 [00:10<00:08, 23.41it/s]
Loss 0.19557:  56%|█████▋    | 254/450 [00:10<00:08, 23.56it/s]
Loss 0.19556:  56%|█████▋    | 254/450 [00:10<00:08, 23.56it/s]
Loss 0.19556:  56%|█████▋    | 254/450 [00:10<00:08, 23.56it/s]
Loss 0.19555:  56%|█████▋    | 254/450 [00:10<00:08, 23.56it/s]
Loss 0.19555:  57%|█████▋    | 257/450 [00:10<00:08, 22.66it/s]
Loss 0.19555:  57%|█████▋    | 257/450 [00:10<00:08, 22.66it/s]
Loss 0.19555:  57%|█████▋    | 257/450 [00:10<00:08, 22.66it/s]
Loss 0.19554:  57%|█████▋    | 257/450 [00:10<00:08, 22.66it/s]
Loss 0.19554:  58%|█████▊    | 260/450 [00:10<00:08, 23.54it/s]
Loss 0.19554:  58%|█████▊    | 260/450 [00:10<00:08, 23.54it/s]
Loss 0.19554:  58%|█████▊    | 260/450 [00:10<00:08, 23.54it/s]
Loss 0.19554:  58%|█████▊    | 260/450 [00:10<00:08, 23.54it/s]
Loss 0.19554:  58%|█████▊    | 263/450 [00:10<00:07, 24.29it/s]
Loss 0.19553:  58%|█████▊    | 263/450 [00:10<00:07, 24.29it/s]
Loss 0.19553:  58%|█████▊    | 263/450 [00:10<00:07, 24.29it/s]
Loss 0.19552:  58%|█████▊    | 263/450 [00:10<00:07, 24.29it/s]
Loss 0.19552:  59%|█████▉    | 266/450 [00:10<00:07, 23.96it/s]
Loss 0.19552:  59%|█████▉    | 266/450 [00:11<00:07, 23.96it/s]
Loss 0.19552:  59%|█████▉    | 266/450 [00:11<00:07, 23.96it/s]
Loss 0.19551:  59%|█████▉    | 266/450 [00:11<00:07, 23.96it/s]
Loss 0.19551:  60%|█████▉    | 269/450 [00:11<00:07, 23.83it/s]
Loss 0.19551:  60%|█████▉    | 269/450 [00:11<00:07, 23.83it/s]
Loss 0.19551:  60%|█████▉    | 269/450 [00:11<00:07, 23.83it/s]
Loss 0.19551:  60%|█████▉    | 269/450 [00:11<00:07, 23.83it/s]
Loss 0.19551:  60%|██████    | 272/450 [00:11<00:07, 24.02it/s]
Loss 0.19550:  60%|██████    | 272/450 [00:11<00:07, 24.02it/s]
Loss 0.19550:  60%|██████    | 272/450 [00:11<00:07, 24.02it/s]
Loss 0.19550:  60%|██████    | 272/450 [00:11<00:07, 24.02it/s]
Loss 0.19550:  61%|██████    | 275/450 [00:11<00:07, 24.08it/s]
Loss 0.19549:  61%|██████    | 275/450 [00:11<00:07, 24.08it/s]
Loss 0.19549:  61%|██████    | 275/450 [00:11<00:07, 24.08it/s]
Loss 0.19549:  61%|██████    | 275/450 [00:11<00:07, 24.08it/s]
Loss 0.19549:  62%|██████▏   | 278/450 [00:11<00:06, 25.04it/s]
Loss 0.19548:  62%|██████▏   | 278/450 [00:11<00:06, 25.04it/s]
Loss 0.19548:  62%|██████▏   | 278/450 [00:11<00:06, 25.04it/s]
Loss 0.19548:  62%|██████▏   | 278/450 [00:11<00:06, 25.04it/s]
Loss 0.19548:  62%|██████▏   | 281/450 [00:11<00:06, 25.27it/s]
Loss 0.19548:  62%|██████▏   | 281/450 [00:11<00:06, 25.27it/s]
Loss 0.19547:  62%|██████▏   | 281/450 [00:11<00:06, 25.27it/s]
Loss 0.19547:  62%|██████▏   | 281/450 [00:11<00:06, 25.27it/s]
Loss 0.19547:  63%|██████▎   | 284/450 [00:11<00:06, 24.91it/s]
Loss 0.19546:  63%|██████▎   | 284/450 [00:11<00:06, 24.91it/s]
Loss 0.19546:  63%|██████▎   | 284/450 [00:11<00:06, 24.91it/s]
Loss 0.19545:  63%|██████▎   | 284/450 [00:11<00:06, 24.91it/s]
Loss 0.19545:  64%|██████▍   | 287/450 [00:11<00:06, 25.28it/s]
Loss 0.19545:  64%|██████▍   | 287/450 [00:11<00:06, 25.28it/s]
Loss 0.19544:  64%|██████▍   | 287/450 [00:11<00:06, 25.28it/s]
Loss 0.19544:  64%|██████▍   | 287/450 [00:11<00:06, 25.28it/s]
