nohup: ignoring input
2023-01-16 01:01:48.055441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.224917: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.853802: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853896: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853907: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:49.964204: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:49.964261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 6B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.22816:  59%|█████▉    | 267/450 [00:11<00:07, 23.83it/s]
Loss 0.22816:  59%|█████▉    | 267/450 [00:11<00:07, 23.83it/s]
Loss 0.22815:  59%|█████▉    | 267/450 [00:11<00:07, 23.83it/s]
Loss 0.22814:  59%|█████▉    | 267/450 [00:11<00:07, 23.83it/s]
Loss 0.22814:  60%|██████    | 270/450 [00:11<00:07, 23.73it/s]
Loss 0.22814:  60%|██████    | 270/450 [00:11<00:07, 23.73it/s]
Loss 0.22814:  60%|██████    | 270/450 [00:11<00:07, 23.73it/s]
Loss 0.22814:  60%|██████    | 270/450 [00:11<00:07, 23.73it/s]
Loss 0.22814:  61%|██████    | 273/450 [00:11<00:07, 23.78it/s]
Loss 0.22813:  61%|██████    | 273/450 [00:11<00:07, 23.78it/s]
Loss 0.22813:  61%|██████    | 273/450 [00:11<00:07, 23.78it/s]
Loss 0.22813:  61%|██████    | 273/450 [00:11<00:07, 23.78it/s]
Loss 0.22813:  61%|██████▏   | 276/450 [00:11<00:07, 23.51it/s]
Loss 0.22812:  61%|██████▏   | 276/450 [00:11<00:07, 23.51it/s]
Loss 0.22812:  61%|██████▏   | 276/450 [00:11<00:07, 23.51it/s]
Loss 0.22811:  61%|██████▏   | 276/450 [00:11<00:07, 23.51it/s]
Loss 0.22811:  62%|██████▏   | 279/450 [00:11<00:07, 22.97it/s]
Loss 0.22811:  62%|██████▏   | 279/450 [00:11<00:07, 22.97it/s]
Loss 0.22810:  62%|██████▏   | 279/450 [00:11<00:07, 22.97it/s]
Loss 0.22809:  62%|██████▏   | 279/450 [00:11<00:07, 22.97it/s]
Loss 0.22809:  63%|██████▎   | 282/450 [00:11<00:07, 23.37it/s]
Loss 0.22809:  63%|██████▎   | 282/450 [00:11<00:07, 23.37it/s]
Loss 0.22808:  63%|██████▎   | 282/450 [00:11<00:07, 23.37it/s]
Loss 0.22808:  63%|██████▎   | 282/450 [00:11<00:07, 23.37it/s]
Loss 0.22808:  63%|██████▎   | 285/450 [00:11<00:07, 23.34it/s]
Loss 0.22808:  63%|██████▎   | 285/450 [00:11<00:07, 23.34it/s]
Loss 0.22807:  63%|██████▎   | 285/450 [00:11<00:07, 23.34it/s]
Loss 0.22807:  63%|██████▎   | 285/450 [00:12<00:07, 23.34it/s]
Loss 0.22807:  64%|██████▍   | 288/450 [00:12<00:06, 23.39it/s]
Loss 0.22806:  64%|██████▍   | 288/450 [00:12<00:06, 23.39it/s]
Loss 0.22806:  64%|██████▍   | 288/450 [00:12<00:06, 23.39it/s]
Loss 0.22806:  64%|██████▍   | 288/450 [00:12<00:06, 23.39it/s]
Loss 0.22806:  65%|██████▍   | 291/450 [00:12<00:06, 23.35it/s]
Loss 0.22805:  65%|██████▍   | 291/450 [00:12<00:06, 23.35it/s]
Loss 0.22804:  65%|██████▍   | 291/450 [00:12<00:06, 23.35it/s]
Loss 0.22804:  65%|██████▍   | 291/450 [00:12<00:06, 23.35it/s]
Loss 0.22804:  65%|██████▌   | 294/450 [00:12<00:06, 23.75it/s]
Loss 0.22804:  65%|██████▌   | 294/450 [00:12<00:06, 23.75it/s]
Loss 0.22803:  65%|██████▌   | 294/450 [00:12<00:06, 23.75it/s]
Loss 0.22803:  65%|██████▌   | 294/450 [00:12<00:06, 23.75it/s]
Loss 0.22803:  66%|██████▌   | 297/450 [00:12<00:06, 23.75it/s]
Loss 0.22802:  66%|██████▌   | 297/450 [00:12<00:06, 23.75it/s]
Loss 0.22802:  66%|██████▌   | 297/450 [00:12<00:06, 23.75it/s]
Loss 0.22801:  66%|██████▌   | 297/450 [00:12<00:06, 23.75it/s]
Loss 0.22801:  67%|██████▋   | 300/450 [00:12<00:06, 23.13it/s]
Loss 0.22801:  67%|██████▋   | 300/450 [00:12<00:06, 23.13it/s]
Loss 0.22801:  67%|██████▋   | 300/450 [00:12<00:06, 23.13it/s]
Loss 0.22801:  67%|██████▋   | 300/450 [00:12<00:06, 23.13it/s]
Loss 0.22801:  67%|██████▋   | 303/450 [00:12<00:06, 23.36it/s]
Loss 0.22801:  67%|██████▋   | 303/450 [00:12<00:06, 23.36it/s]
Loss 0.22800:  67%|██████▋   | 303/450 [00:12<00:06, 23.36it/s]
Loss 0.22801:  67%|██████▋   | 303/450 [00:12<00:06, 23.36it/s]
Loss 0.22801:  68%|██████▊   | 306/450 [00:12<00:06, 22.73it/s]
Loss 0.22801:  68%|██████▊   | 306/450 [00:12<00:06, 22.73it/s]
Loss 0.22800:  68%|██████▊   | 306/450 [00:12<00:06, 22.73it/s]
Loss 0.22800:  68%|██████▊   | 306/450 [00:12<00:06, 22.73it/s]
Loss 0.22800:  69%|██████▊   | 309/450 [00:12<00:06, 22.76it/s]
Loss 0.22799:  69%|██████▊   | 309/450 [00:12<00:06, 22.76it/s]
Loss 0.22799:  69%|██████▊   | 309/450 [00:13<00:06, 22.76it/s]
Loss 0.22799:  69%|██████▊   | 309/450 [00:13<00:06, 22.76it/s]
Loss 0.22799:  69%|██████▉   | 312/450 [00:13<00:05, 23.28it/s]
Loss 0.22799:  69%|██████▉   | 312/450 [00:13<00:05, 23.28it/s]
Loss 0.22798:  69%|██████▉   | 312/450 [00:13<00:05, 23.28it/s]
Loss 0.22798:  69%|██████▉   | 312/450 [00:13<00:05, 23.28it/s]
Loss 0.22798:  70%|███████   | 315/450 [00:13<00:05, 23.38it/s]
Loss 0.22797:  70%|███████   | 315/450 [00:13<00:05, 23.38it/s]
Loss 0.22797:  70%|███████   | 315/450 [00:13<00:05, 23.38it/s]
Loss 0.22797:  70%|███████   | 315/450 [00:13<00:05, 23.38it/s]
Loss 0.22797:  71%|███████   | 318/450 [00:13<00:05, 24.56it/s]
Loss 0.22797:  71%|███████   | 318/450 [00:13<00:05, 24.56it/s]
Loss 0.22797:  71%|███████   | 318/450 [00:13<00:05, 24.56it/s]
Loss 0.22797:  71%|███████   | 318/450 [00:13<00:05, 24.56it/s]
Loss 0.22797:  71%|███████▏  | 321/450 [00:13<00:05, 24.82it/s]
Loss 0.22797:  71%|███████▏  | 321/450 [00:13<00:05, 24.82it/s]
Loss 0.22796:  71%|███████▏  | 321/450 [00:13<00:05, 24.82it/s]
Loss 0.22796:  71%|███████▏  | 321/450 [00:13<00:05, 24.82it/s]
Loss 0.22796:  72%|███████▏  | 324/450 [00:13<00:05, 24.29it/s]
Loss 0.22795:  72%|███████▏  | 324/450 [00:13<00:05, 24.29it/s]
Loss 0.22796:  72%|███████▏  | 324/450 [00:13<00:05, 24.29it/s]
Loss 0.22795:  72%|███████▏  | 324/450 [00:13<00:05, 24.29it/s]
Loss 0.22795:  73%|███████▎  | 327/450 [00:13<00:05, 24.33it/s]
Loss 0.22795:  73%|███████▎  | 327/450 [00:13<00:05, 24.33it/s]
Loss 0.22794:  73%|███████▎  | 327/450 [00:13<00:05, 24.33it/s]
Loss 0.22794:  73%|███████▎  | 327/450 [00:13<00:05, 24.33it/s]
Loss 0.22794:  73%|███████▎  | 330/450 [00:13<00:04, 24.18it/s]
Loss 0.22794:  73%|███████▎  | 330/450 [00:13<00:04, 24.18it/s]
Loss 0.22793:  73%|███████▎  | 330/450 [00:13<00:04, 24.18it/s]
Loss 0.22793:  73%|███████▎  | 330/450 [00:13<00:04, 24.18it/s]
Loss 0.22793:  74%|███████▍  | 333/450 [00:13<00:04, 23.68it/s]
Loss 0.22793:  74%|███████▍  | 333/450 [00:13<00:04, 23.68it/s]
Loss 0.22792:  74%|███████▍  | 333/450 [00:14<00:04, 23.68it/s]
Loss 0.22792:  74%|███████▍  | 333/450 [00:14<00:04, 23.68it/s]
Loss 0.22792:  75%|███████▍  | 336/450 [00:14<00:04, 24.17it/s]
Loss 0.22791:  75%|███████▍  | 336/450 [00:14<00:04, 24.17it/s]
Loss 0.22791:  75%|███████▍  | 336/450 [00:14<00:04, 24.17it/s]
Loss 0.22790:  75%|███████▍  | 336/450 [00:14<00:04, 24.17it/s]
Loss 0.22790:  75%|███████▌  | 339/450 [00:14<00:04, 25.03it/s]
Loss 0.22789:  75%|███████▌  | 339/450 [00:14<00:04, 25.03it/s]
Loss 0.22789:  75%|███████▌  | 339/450 [00:14<00:04, 25.03it/s]
Loss 0.22788:  75%|███████▌  | 339/450 [00:14<00:04, 25.03it/s]
Loss 0.22788:  76%|███████▌  | 342/450 [00:14<00:04, 25.79it/s]
Loss 0.22788:  76%|███████▌  | 342/450 [00:14<00:04, 25.79it/s]
Loss 0.22787:  76%|███████▌  | 342/450 [00:14<00:04, 25.79it/s]
Loss 0.22787:  76%|███████▌  | 342/450 [00:14<00:04, 25.79it/s]
Loss 0.22787:  77%|███████▋  | 345/450 [00:14<00:04, 26.07it/s]
Loss 0.22786:  77%|███████▋  | 345/450 [00:14<00:04, 26.07it/s]
Loss 0.22786:  77%|███████▋  | 345/450 [00:14<00:04, 26.07it/s]
Loss 0.22786:  77%|███████▋  | 345/450 [00:14<00:04, 26.07it/s]
Loss 0.22786:  77%|███████▋  | 348/450 [00:14<00:03, 25.51it/s]
Loss 0.22785:  77%|███████▋  | 348/450 [00:14<00:03, 25.51it/s]
Loss 0.22785:  77%|███████▋  | 348/450 [00:14<00:03, 25.51it/s]
Loss 0.22784:  77%|███████▋  | 348/450 [00:14<00:03, 25.51it/s]
Loss 0.22784:  78%|███████▊  | 351/450 [00:14<00:04, 24.41it/s]
Loss 0.22784:  78%|███████▊  | 351/450 [00:14<00:04, 24.41it/s]
Loss 0.22783:  78%|███████▊  | 351/450 [00:14<00:04, 24.41it/s]
Loss 0.22783:  78%|███████▊  | 351/450 [00:14<00:04, 24.41it/s]
Loss 0.22783:  79%|███████▊  | 354/450 [00:14<00:04, 24.00it/s]
Loss 0.22783:  79%|███████▊  | 354/450 [00:14<00:04, 24.00it/s]
Loss 0.22782:  79%|███████▊  | 354/450 [00:14<00:04, 24.00it/s]
Loss 0.22782:  79%|███████▊  | 354/450 [00:14<00:04, 24.00it/s]
Loss 0.22782:  79%|███████▉  | 357/450 [00:14<00:03, 24.05it/s]
Loss 0.22781:  79%|███████▉  | 357/450 [00:14<00:03, 24.05it/s]
Loss 0.22781:  79%|███████▉  | 357/450 [00:14<00:03, 24.05it/s]
Loss 0.22780:  79%|███████▉  | 357/450 [00:15<00:03, 24.05it/s]
Loss 0.22780:  80%|████████  | 360/450 [00:15<00:03, 23.78it/s]
Loss 0.22780:  80%|████████  | 360/450 [00:15<00:03, 23.78it/s]
Loss 0.22780:  80%|████████  | 360/450 [00:15<00:03, 23.78it/s]
Loss 0.22780:  80%|████████  | 360/450 [00:15<00:03, 23.78it/s]
Loss 0.22780:  81%|████████  | 363/450 [00:15<00:03, 23.97it/s]
Loss 0.22779:  81%|████████  | 363/450 [00:15<00:03, 23.97it/s]
Loss 0.22779:  81%|████████  | 363/450 [00:15<00:03, 23.97it/s]
Loss 0.22778:  81%|████████  | 363/450 [00:15<00:03, 23.97it/s]
Loss 0.22778:  81%|████████▏ | 366/450 [00:15<00:03, 23.45it/s]
Loss 0.22778:  81%|████████▏ | 366/450 [00:15<00:03, 23.45it/s]
Loss 0.22778:  81%|████████▏ | 366/450 [00:15<00:03, 23.45it/s]
Loss 0.22777:  81%|████████▏ | 366/450 [00:15<00:03, 23.45it/s]
Loss 0.22777:  82%|████████▏ | 369/450 [00:15<00:03, 23.41it/s]
Loss 0.22777:  82%|████████▏ | 369/450 [00:15<00:03, 23.41it/s]
Loss 0.22777:  82%|████████▏ | 369/450 [00:15<00:03, 23.41it/s]
Loss 0.22777:  82%|████████▏ | 369/450 [00:15<00:03, 23.41it/s]
Loss 0.22777:  83%|████████▎ | 372/450 [00:15<00:03, 23.60it/s]
Loss 0.22776:  83%|████████▎ | 372/450 [00:15<00:03, 23.60it/s]
Loss 0.22776:  83%|████████▎ | 372/450 [00:15<00:03, 23.60it/s]
Loss 0.22776:  83%|████████▎ | 372/450 [00:15<00:03, 23.60it/s]
Loss 0.22776:  83%|████████▎ | 375/450 [00:15<00:03, 23.65it/s]
Loss 0.22775:  83%|████████▎ | 375/450 [00:15<00:03, 23.65it/s]
Loss 0.22775:  83%|████████▎ | 375/450 [00:15<00:03, 23.65it/s]
Loss 0.22774:  83%|████████▎ | 375/450 [00:15<00:03, 23.65it/s]
Loss 0.22774:  84%|████████▍ | 378/450 [00:15<00:03, 23.33it/s]
Loss 0.22774:  84%|████████▍ | 378/450 [00:15<00:03, 23.33it/s]
Loss 0.22773:  84%|████████▍ | 378/450 [00:15<00:03, 23.33it/s]
Loss 0.22773:  84%|████████▍ | 378/450 [00:15<00:03, 23.33it/s]
Loss 0.22773:  85%|████████▍ | 381/450 [00:15<00:02, 23.47it/s]
Loss 0.22773:  85%|████████▍ | 381/450 [00:15<00:02, 23.47it/s]
Loss 0.22772:  85%|████████▍ | 381/450 [00:16<00:02, 23.47it/s]
Loss 0.22772:  85%|████████▍ | 381/450 [00:16<00:02, 23.47it/s]
Loss 0.22772:  85%|████████▌ | 384/450 [00:16<00:02, 23.51it/s]
Loss 0.22771:  85%|████████▌ | 384/450 [00:16<00:02, 23.51it/s]
Loss 0.22771:  85%|████████▌ | 384/450 [00:16<00:02, 23.51it/s]
Loss 0.22771:  85%|████████▌ | 384/450 [00:16<00:02, 23.51it/s]
Loss 0.22771:  86%|████████▌ | 387/450 [00:16<00:02, 23.47it/s]
Loss 0.22771:  86%|████████▌ | 387/450 [00:16<00:02, 23.47it/s]
Loss 0.22770:  86%|████████▌ | 387/450 [00:16<00:02, 23.47it/s]
Loss 0.22770:  86%|████████▌ | 387/450 [00:16<00:02, 23.47it/s]
Loss 0.22770:  87%|████████▋ | 390/450 [00:16<00:02, 23.03it/s]
Loss 0.22769:  87%|████████▋ | 390/450 [00:16<00:02, 23.03it/s]
Loss 0.22769:  87%|████████▋ | 390/450 [00:16<00:02, 23.03it/s]
Loss 0.22769:  87%|████████▋ | 390/450 [00:16<00:02, 23.03it/s]
Loss 0.22769:  87%|████████▋ | 393/450 [00:16<00:02, 23.19it/s]
Loss 0.22768:  87%|████████▋ | 393/450 [00:16<00:02, 23.19it/s]
Loss 0.22768:  87%|████████▋ | 393/450 [00:16<00:02, 23.19it/s]
Loss 0.22767:  87%|████████▋ | 393/450 [00:16<00:02, 23.19it/s]
Loss 0.22767:  88%|████████▊ | 396/450 [00:16<00:02, 23.75it/s]
Loss 0.22767:  88%|████████▊ | 396/450 [00:16<00:02, 23.75it/s]
Loss 0.22766:  88%|████████▊ | 396/450 [00:16<00:02, 23.75it/s]
Loss 0.22766:  88%|████████▊ | 396/450 [00:16<00:02, 23.75it/s]
Loss 0.22766:  89%|████████▊ | 399/450 [00:16<00:02, 24.56it/s]
Loss 0.22766:  89%|████████▊ | 399/450 [00:16<00:02, 24.56it/s]
Loss 0.22765:  89%|████████▊ | 399/450 [00:16<00:02, 24.56it/s]
Loss 0.22765:  89%|████████▊ | 399/450 [00:16<00:02, 24.56it/s]
Loss 0.22765:  89%|████████▉ | 402/450 [00:16<00:01, 25.06it/s]
Loss 0.22765:  89%|████████▉ | 402/450 [00:16<00:01, 25.06it/s]
Loss 0.22765:  89%|████████▉ | 402/450 [00:16<00:01, 25.06it/s]
Loss 0.22765:  89%|████████▉ | 402/450 [00:16<00:01, 25.06it/s]
Loss 0.22765:  90%|█████████ | 405/450 [00:16<00:01, 24.70it/s]
Loss 0.22764:  90%|█████████ | 405/450 [00:16<00:01, 24.70it/s]
Loss 0.22764:  90%|█████████ | 405/450 [00:16<00:01, 24.70it/s]
Loss 0.22764:  90%|█████████ | 405/450 [00:17<00:01, 24.70it/s]
Loss 0.22764:  91%|█████████ | 408/450 [00:17<00:01, 25.14it/s]
Loss 0.22763:  91%|█████████ | 408/450 [00:17<00:01, 25.14it/s]
Loss 0.22763:  91%|█████████ | 408/450 [00:17<00:01, 25.14it/s]
Loss 0.22763:  91%|█████████ | 408/450 [00:17<00:01, 25.14it/s]
Loss 0.22763:  91%|█████████▏| 411/450 [00:17<00:01, 26.26it/s]
Loss 0.22762:  91%|█████████▏| 411/450 [00:17<00:01, 26.26it/s]
Loss 0.22762:  91%|█████████▏| 411/450 [00:17<00:01, 26.26it/s]
Loss 0.22763:  91%|█████████▏| 411/450 [00:17<00:01, 26.26it/s]
Loss 0.22763:  92%|█████████▏| 414/450 [00:17<00:01, 25.60it/s]
Loss 0.22762:  92%|█████████▏| 414/450 [00:17<00:01, 25.60it/s]
Loss 0.22762:  92%|█████████▏| 414/450 [00:17<00:01, 25.60it/s]
Loss 0.22762:  92%|█████████▏| 414/450 [00:17<00:01, 25.60it/s]
Loss 0.22762:  93%|█████████▎| 417/450 [00:17<00:01, 26.14it/s]
Loss 0.22762:  93%|█████████▎| 417/450 [00:17<00:01, 26.14it/s]
Loss 0.22762:  93%|█████████▎| 417/450 [00:17<00:01, 26.14it/s]
Loss 0.22761:  93%|█████████▎| 417/450 [00:17<00:01, 26.14it/s]
Loss 0.22761:  93%|█████████▎| 420/450 [00:17<00:01, 25.35it/s]
Loss 0.22761:  93%|█████████▎| 420/450 [00:17<00:01, 25.35it/s]
Loss 0.22761:  93%|█████████▎| 420/450 [00:17<00:01, 25.35it/s]
Loss 0.22760:  93%|█████████▎| 420/450 [00:17<00:01, 25.35it/s]
Loss 0.22760:  94%|█████████▍| 423/450 [00:17<00:01, 26.06it/s]
Loss 0.22760:  94%|█████████▍| 423/450 [00:17<00:01, 26.06it/s]
Loss 0.22760:  94%|█████████▍| 423/450 [00:17<00:01, 26.06it/s]
Loss 0.22759:  94%|█████████▍| 423/450 [00:17<00:01, 26.06it/s]
Loss 0.22759:  95%|█████████▍| 426/450 [00:17<00:00, 26.29it/s]
Loss 0.22759:  95%|█████████▍| 426/450 [00:17<00:00, 26.29it/s]
Loss 0.22758:  95%|█████████▍| 426/450 [00:17<00:00, 26.29it/s]
Loss 0.22758:  95%|█████████▍| 426/450 [00:17<00:00, 26.29it/s]
Loss 0.22758:  95%|█████████▌| 429/450 [00:17<00:00, 25.88it/s]
Loss 0.22758:  95%|█████████▌| 429/450 [00:17<00:00, 25.88it/s]
Loss 0.22757:  95%|█████████▌| 429/450 [00:17<00:00, 25.88it/s]
Loss 0.22757:  95%|█████████▌| 429/450 [00:17<00:00, 25.88it/s]
Loss 0.22757:  96%|█████████▌| 432/450 [00:17<00:00, 25.67it/s]
Loss 0.22757:  96%|█████████▌| 432/450 [00:17<00:00, 25.67it/s]
Loss 0.22757:  96%|█████████▌| 432/450 [00:18<00:00, 25.67it/s]
Loss 0.22756:  96%|█████████▌| 432/450 [00:18<00:00, 25.67it/s]
Loss 0.22756:  97%|█████████▋| 435/450 [00:18<00:00, 25.41it/s]
Loss 0.22757:  97%|█████████▋| 435/450 [00:18<00:00, 25.41it/s]
Loss 0.22757:  97%|█████████▋| 435/450 [00:18<00:00, 25.41it/s]
Loss 0.22757:  97%|█████████▋| 435/450 [00:18<00:00, 25.41it/s]
Loss 0.22757:  97%|█████████▋| 438/450 [00:18<00:00, 26.30it/s]
Loss 0.22757:  97%|█████████▋| 438/450 [00:18<00:00, 26.30it/s]
Loss 0.22756:  97%|█████████▋| 438/450 [00:18<00:00, 26.30it/s]
Loss 0.22756:  97%|█████████▋| 438/450 [00:18<00:00, 26.30it/s]
Loss 0.22756:  98%|█████████▊| 441/450 [00:18<00:00, 25.94it/s]
Loss 0.22755:  98%|█████████▊| 441/450 [00:18<00:00, 25.94it/s]
Loss 0.22755:  98%|█████████▊| 441/450 [00:18<00:00, 25.94it/s]
Loss 0.22755:  98%|█████████▊| 441/450 [00:18<00:00, 25.94it/s]
Loss 0.22755:  99%|█████████▊| 444/450 [00:18<00:00, 26.25it/s]
Loss 0.22754:  99%|█████████▊| 444/450 [00:18<00:00, 26.25it/s]
Loss 0.22754:  99%|█████████▊| 444/450 [00:18<00:00, 26.25it/s]
Loss 0.22753:  99%|█████████▊| 444/450 [00:18<00:00, 26.25it/s]
Loss 0.22753:  99%|█████████▉| 447/450 [00:18<00:00, 25.19it/s]
Loss 0.22753:  99%|█████████▉| 447/450 [00:18<00:00, 25.19it/s]
Loss 0.22753:  99%|█████████▉| 447/450 [00:18<00:00, 25.19it/s]
Loss 0.22752:  99%|█████████▉| 447/450 [00:18<00:00, 25.19it/s]
Loss 0.22752: 100%|██████████| 450/450 [00:18<00:00, 24.41it/s]
Loss 0.22752: 100%|██████████| 450/450 [00:18<00:00, 24.10it/s]
textattacknew: Train accuracy: 93.30%
textattacknew: Eval accuracy: 87.80%
textattacknew: ==========================================================
textattacknew: Epoch 39
textattacknew: Running clean epoch 39/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.22752:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.22752:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.22751:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.22751:   1%|          | 3/450 [00:00<00:18, 23.64it/s]
Loss 0.22751:   1%|          | 3/450 [00:00<00:18, 23.64it/s]
Loss 0.22751:   1%|          | 3/450 [00:00<00:18, 23.64it/s]
Loss 0.22750:   1%|          | 3/450 [00:00<00:18, 23.64it/s]
Loss 0.22750:   1%|▏         | 6/450 [00:00<00:19, 23.02it/s]
Loss 0.22750:   1%|▏         | 6/450 [00:00<00:19, 23.02it/s]
Loss 0.22750:   1%|▏         | 6/450 [00:00<00:19, 23.02it/s]
Loss 0.22750:   1%|▏         | 6/450 [00:00<00:19, 23.02it/s]
Loss 0.22750:   2%|▏         | 9/450 [00:00<00:18, 23.97it/s]
Loss 0.22750:   2%|▏         | 9/450 [00:00<00:18, 23.97it/s]
Loss 0.22750:   2%|▏         | 9/450 [00:00<00:18, 23.97it/s]
Loss 0.22750:   2%|▏         | 9/450 [00:00<00:18, 23.97it/s]
Loss 0.22750:   3%|▎         | 12/450 [00:00<00:18, 24.04it/s]
Loss 0.22749:   3%|▎         | 12/450 [00:00<00:18, 24.04it/s]
Loss 0.22749:   3%|▎         | 12/450 [00:00<00:18, 24.04it/s]
Loss 0.22748:   3%|▎         | 12/450 [00:00<00:18, 24.04it/s]
Loss 0.22748:   3%|▎         | 15/450 [00:00<00:18, 23.49it/s]
Loss 0.22748:   3%|▎         | 15/450 [00:00<00:18, 23.49it/s]
Loss 0.22747:   3%|▎         | 15/450 [00:00<00:18, 23.49it/s]
Loss 0.22747:   3%|▎         | 15/450 [00:00<00:18, 23.49it/s]
Loss 0.22747:   4%|▍         | 18/450 [00:00<00:17, 24.36it/s]
Loss 0.22746:   4%|▍         | 18/450 [00:00<00:17, 24.36it/s]
Loss 0.22746:   4%|▍         | 18/450 [00:00<00:17, 24.36it/s]
Loss 0.22746:   4%|▍         | 18/450 [00:00<00:17, 24.36it/s]
Loss 0.22746:   5%|▍         | 21/450 [00:00<00:17, 24.51it/s]
Loss 0.22745:   5%|▍         | 21/450 [00:00<00:17, 24.51it/s]
Loss 0.22745:   5%|▍         | 21/450 [00:00<00:17, 24.51it/s]
Loss 0.22745:   5%|▍         | 21/450 [00:00<00:17, 24.51it/s]
Loss 0.22745:   5%|▌         | 24/450 [00:00<00:16, 25.15it/s]
Loss 0.22744:   5%|▌         | 24/450 [00:01<00:16, 25.15it/s]
Loss 0.22744:   5%|▌         | 24/450 [00:01<00:16, 25.15it/s]
Loss 0.22744:   5%|▌         | 24/450 [00:01<00:16, 25.15it/s]
Loss 0.22744:   6%|▌         | 27/450 [00:01<00:16, 25.78it/s]
Loss 0.22744:   6%|▌         | 27/450 [00:01<00:16, 25.78it/s]
